subject,nStartParticles,particles_to_mutate,LL
y7a6denlnqvwcgm,5,1,175.92023215628828
y7a6denlnqvwcgm,5,2,175.45109949855322
y7a6denlnqvwcgm,5,3,175.27777383901437
y7a6denlnqvwcgm,5,4,175.13886989752976
y7a6denlnqvwcgm,10,1,172.97064405083566
y7a6denlnqvwcgm,10,2,175.16558358968666
y7a6denlnqvwcgm,10,3,175.14212515164272
y7a6denlnqvwcgm,10,4,174.41581511273634
y7a6denlnqvwcgm,10,5,176.82585159331654
y7a6denlnqvwcgm,15,1,173.66440024533264
y7a6denlnqvwcgm,15,2,174.73976276905904
y7a6denlnqvwcgm,15,3,175.71208903455565
y7a6denlnqvwcgm,15,4,174.42808094652494
y7a6denlnqvwcgm,15,5,175.2359189759135
y7a6denlnqvwcgm,15,10,176.33010106740454
y7a6denlnqvwcgm,20,1,176.3745817502971
y7a6denlnqvwcgm,20,2,173.56361570713085
y7a6denlnqvwcgm,20,3,176.75193350130075
y7a6denlnqvwcgm,20,4,174.9525373686378
y7a6denlnqvwcgm,20,5,174.24139504621445
y7a6denlnqvwcgm,20,10,176.0624456172095
y7a6denlnqvwcgm,100,5,174.78607524369957
y7a6denlnqvwcgm,100,10,170.98396949307298
y7a6denlnqvwcgm,100,50,177.19689653316016
y7a6denlnqvwcgm,1000,50,173.57989692730192
y7a6denlnqvwcgm,1000,500,174.87625442247366
y7a6denlnqvwcgm,1000,750,176.75639113304624
y7a6denlnqvwcgm,10000,500,172.22782993627274
y7a6denlnqvwcgm,10000,750,173.88965169809032
y7a6denlnqvwcgm,10000,1000,173.73919668070621
y7a6denlnqvwcgm,10000,5000,174.9265423693827
y7a6denlnqvwcgm,10000,7500,175.74119811616768
tf2ekjffoeoptr3,5,1,200.0643660012344
tf2ekjffoeoptr3,5,2,200.84590787412108
tf2ekjffoeoptr3,5,3,203.78724228462534
tf2ekjffoeoptr3,5,4,202.03788765466692
tf2ekjffoeoptr3,10,1,201.15513729770475
tf2ekjffoeoptr3,10,2,204.08347265093454
tf2ekjffoeoptr3,10,3,200.55228386642165
tf2ekjffoeoptr3,10,4,202.8459074823927
tf2ekjffoeoptr3,10,5,201.40846786866868
tf2ekjffoeoptr3,15,1,200.86047252554147
tf2ekjffoeoptr3,15,2,199.65285027352763
tf2ekjffoeoptr3,15,3,201.28714476586433
tf2ekjffoeoptr3,15,4,201.53674540043508
tf2ekjffoeoptr3,15,5,202.116170158744
tf2ekjffoeoptr3,15,10,201.5522645904569
tf2ekjffoeoptr3,20,1,202.1637388103837
tf2ekjffoeoptr3,20,2,201.44603858961236
tf2ekjffoeoptr3,20,3,199.6542374016172
tf2ekjffoeoptr3,20,4,201.00195242527394
tf2ekjffoeoptr3,20,5,201.87326601193945
tf2ekjffoeoptr3,20,10,202.51850856375992
tf2ekjffoeoptr3,100,5,202.20303630630474
tf2ekjffoeoptr3,100,10,203.06320088120813
tf2ekjffoeoptr3,100,50,203.27460908204523
tf2ekjffoeoptr3,1000,50,202.84945151021623
tf2ekjffoeoptr3,1000,500,202.14181583285315
tf2ekjffoeoptr3,1000,750,205.86599241699366
tf2ekjffoeoptr3,10000,500,204.4342169347261
tf2ekjffoeoptr3,10000,750,203.63151482391584
tf2ekjffoeoptr3,10000,1000,202.1127036611703
tf2ekjffoeoptr3,10000,5000,204.18903652713354
tf2ekjffoeoptr3,10000,7500,206.07966354468684
4r8fa9xh0zzco6o,5,1,210.1929166457001
4r8fa9xh0zzco6o,5,2,208.92754427631212
4r8fa9xh0zzco6o,5,3,203.86669503921948
4r8fa9xh0zzco6o,5,4,212.62288649516842
4r8fa9xh0zzco6o,10,1,204.17483870585454
4r8fa9xh0zzco6o,10,2,204.75855651156164
4r8fa9xh0zzco6o,10,3,206.49530439130126
4r8fa9xh0zzco6o,10,4,206.83833550996363
4r8fa9xh0zzco6o,10,5,208.85716709941
4r8fa9xh0zzco6o,15,1,203.02696237836133
4r8fa9xh0zzco6o,15,2,204.3203112099339
4r8fa9xh0zzco6o,15,3,204.9514283780471
4r8fa9xh0zzco6o,15,4,206.41105838329676
4r8fa9xh0zzco6o,15,5,203.93442835742547
4r8fa9xh0zzco6o,15,10,207.98668245170578
4r8fa9xh0zzco6o,20,1,204.2654693380164
4r8fa9xh0zzco6o,20,2,207.79915194052677
4r8fa9xh0zzco6o,20,3,201.6997575822337
4r8fa9xh0zzco6o,20,4,204.33095232072634
4r8fa9xh0zzco6o,20,5,205.89469439775218
4r8fa9xh0zzco6o,20,10,206.47931991478816
4r8fa9xh0zzco6o,100,5,203.3266680685526
4r8fa9xh0zzco6o,100,10,203.63269954753972
4r8fa9xh0zzco6o,100,50,205.0817865316639
4r8fa9xh0zzco6o,1000,50,204.90768302384262
4r8fa9xh0zzco6o,1000,500,209.1026136632958
4r8fa9xh0zzco6o,1000,750,211.27416781223744
4r8fa9xh0zzco6o,10000,500,203.30506392517765
4r8fa9xh0zzco6o,10000,750,203.38842711362878
4r8fa9xh0zzco6o,10000,1000,203.49003696143976
4r8fa9xh0zzco6o,10000,5000,205.26031963520728
4r8fa9xh0zzco6o,10000,7500,207.52482906696682
a9tn75magy8nffy,5,1,182.1957924773473
a9tn75magy8nffy,5,2,185.64563547429756
a9tn75magy8nffy,5,3,187.1127601505397
a9tn75magy8nffy,5,4,187.55270201543703
a9tn75magy8nffy,10,1,184.24465059707987
a9tn75magy8nffy,10,2,186.9849281840664
a9tn75magy8nffy,10,3,186.35951422761582
a9tn75magy8nffy,10,4,187.16882675805488
a9tn75magy8nffy,10,5,187.41184874178364
a9tn75magy8nffy,15,1,184.0296281003932
a9tn75magy8nffy,15,2,184.2089419907183
a9tn75magy8nffy,15,3,185.87100457259123
a9tn75magy8nffy,15,4,187.12026775822315
a9tn75magy8nffy,15,5,186.85402430144023
a9tn75magy8nffy,15,10,190.9370005161526
a9tn75magy8nffy,20,1,183.51375262612515
a9tn75magy8nffy,20,2,185.64676420834152
a9tn75magy8nffy,20,3,184.6746830697647
a9tn75magy8nffy,20,4,184.42385347356708
a9tn75magy8nffy,20,5,185.08445808800752
a9tn75magy8nffy,20,10,189.80292094807947
a9tn75magy8nffy,100,5,185.26629162987444
a9tn75magy8nffy,100,10,185.13829720148485
a9tn75magy8nffy,100,50,190.86104645934194
a9tn75magy8nffy,1000,50,189.69786503028803
a9tn75magy8nffy,1000,500,188.72521742794038
a9tn75magy8nffy,1000,750,189.71959432233314
a9tn75magy8nffy,10000,500,186.95173937187724
a9tn75magy8nffy,10000,750,186.48639703145395
a9tn75magy8nffy,10000,1000,186.9464111228225
a9tn75magy8nffy,10000,5000,190.11605229426473
a9tn75magy8nffy,10000,7500,188.63000567067547
rbrzxgywqun5ned,5,1,162.3467780403361
rbrzxgywqun5ned,5,2,169.6254897525419
rbrzxgywqun5ned,5,3,164.2944410609925
rbrzxgywqun5ned,5,4,164.9740966265562
rbrzxgywqun5ned,10,1,165.03091011540798
rbrzxgywqun5ned,10,2,163.40227239228156
rbrzxgywqun5ned,10,3,166.26862760063864
rbrzxgywqun5ned,10,4,167.08855092092995
rbrzxgywqun5ned,10,5,166.94191996173913
rbrzxgywqun5ned,15,1,163.90004518576137
rbrzxgywqun5ned,15,2,166.97038339679912
rbrzxgywqun5ned,15,3,166.42689614516362
rbrzxgywqun5ned,15,4,163.35018153361239
rbrzxgywqun5ned,15,5,169.2988643535077
rbrzxgywqun5ned,15,10,165.44441823000898
rbrzxgywqun5ned,20,1,161.34031081955297
rbrzxgywqun5ned,20,2,161.76147109779765
rbrzxgywqun5ned,20,3,164.4894790027254
rbrzxgywqun5ned,20,4,166.1511472451486
rbrzxgywqun5ned,20,5,165.46563329318724
rbrzxgywqun5ned,20,10,167.39877606046161
rbrzxgywqun5ned,100,5,163.22418397038857
rbrzxgywqun5ned,100,10,158.65239452263347
rbrzxgywqun5ned,100,50,166.8748079335469
rbrzxgywqun5ned,1000,50,159.82889132186511
rbrzxgywqun5ned,1000,500,166.56319958860257
rbrzxgywqun5ned,1000,750,168.74095948676637
rbrzxgywqun5ned,10000,500,160.32438350108552
rbrzxgywqun5ned,10000,750,161.27907410624863
rbrzxgywqun5ned,10000,1000,159.27676384493964
rbrzxgywqun5ned,10000,5000,166.2199017599456
rbrzxgywqun5ned,10000,7500,166.89644183691453
jlbt4al7q4sv0kj,5,1,191.2596677697865
jlbt4al7q4sv0kj,5,2,191.36654442062803
jlbt4al7q4sv0kj,5,3,191.29549349824572
jlbt4al7q4sv0kj,5,4,192.26550560719554
jlbt4al7q4sv0kj,10,1,190.3920071119507
jlbt4al7q4sv0kj,10,2,191.87998172132973
jlbt4al7q4sv0kj,10,3,190.1525677726936
jlbt4al7q4sv0kj,10,4,192.58438988130965
jlbt4al7q4sv0kj,10,5,190.427843712394
jlbt4al7q4sv0kj,15,1,189.97677516221276
jlbt4al7q4sv0kj,15,2,191.57065752887593
jlbt4al7q4sv0kj,15,3,193.80635481880418
jlbt4al7q4sv0kj,15,4,192.699174444525
jlbt4al7q4sv0kj,15,5,194.59897643828856
jlbt4al7q4sv0kj,15,10,193.42887309782333
jlbt4al7q4sv0kj,20,1,191.29121249531912
jlbt4al7q4sv0kj,20,2,191.06214610832942
jlbt4al7q4sv0kj,20,3,190.05350963085368
jlbt4al7q4sv0kj,20,4,192.79709563519904
jlbt4al7q4sv0kj,20,5,191.22705996790486
jlbt4al7q4sv0kj,20,10,193.5777342733759
jlbt4al7q4sv0kj,100,5,190.72401508764244
jlbt4al7q4sv0kj,100,10,191.28087675359524
jlbt4al7q4sv0kj,100,50,192.6568744149692
jlbt4al7q4sv0kj,1000,50,193.7903710363683
jlbt4al7q4sv0kj,1000,500,192.01385282711848
jlbt4al7q4sv0kj,1000,750,191.1242169137749
jlbt4al7q4sv0kj,10000,500,194.00594706866718
jlbt4al7q4sv0kj,10000,750,192.50527693828934
jlbt4al7q4sv0kj,10000,1000,192.55606564699937
jlbt4al7q4sv0kj,10000,5000,192.8537409186884
jlbt4al7q4sv0kj,10000,7500,193.71098330479467
lomhl7jw27e38km,5,1,182.67092153658007
lomhl7jw27e38km,5,2,186.204000359254
lomhl7jw27e38km,5,3,186.77196418416108
lomhl7jw27e38km,5,4,185.98708822518802
lomhl7jw27e38km,10,1,185.54530574345523
lomhl7jw27e38km,10,2,189.11742721225284
lomhl7jw27e38km,10,3,190.32157839317597
lomhl7jw27e38km,10,4,186.60250086128738
lomhl7jw27e38km,10,5,190.3209785805021
lomhl7jw27e38km,15,1,184.2304637874536
lomhl7jw27e38km,15,2,185.95334989436176
lomhl7jw27e38km,15,3,187.94553795623085
lomhl7jw27e38km,15,4,187.5936888910077
lomhl7jw27e38km,15,5,188.86060607694893
lomhl7jw27e38km,15,10,187.09682894042038
lomhl7jw27e38km,20,1,183.85685446059313
lomhl7jw27e38km,20,2,186.97594631248717
lomhl7jw27e38km,20,3,189.3534430546113
lomhl7jw27e38km,20,4,189.94664433052137
lomhl7jw27e38km,20,5,187.25979262632322
lomhl7jw27e38km,20,10,187.73586061332207
lomhl7jw27e38km,100,5,182.48939061474687
lomhl7jw27e38km,100,10,187.6533836442634
lomhl7jw27e38km,100,50,188.3896150770308
lomhl7jw27e38km,1000,50,182.27903134214628
lomhl7jw27e38km,1000,500,187.4945164518586
lomhl7jw27e38km,1000,750,186.42095986349307
lomhl7jw27e38km,10000,500,183.3064334885214
lomhl7jw27e38km,10000,750,183.8764868537537
lomhl7jw27e38km,10000,1000,182.68692920832495
lomhl7jw27e38km,10000,5000,188.58296295323146
lomhl7jw27e38km,10000,7500,187.10557239322046
jtdzsxkh2scccvw,5,1,185.08645527274365
jtdzsxkh2scccvw,5,2,182.64957549887342
jtdzsxkh2scccvw,5,3,184.40554031651644
jtdzsxkh2scccvw,5,4,184.02368784797005
jtdzsxkh2scccvw,10,1,182.54615680021283
jtdzsxkh2scccvw,10,2,182.69579266690837
jtdzsxkh2scccvw,10,3,181.92785929273379
jtdzsxkh2scccvw,10,4,182.35374309538102
jtdzsxkh2scccvw,10,5,185.12407135479953
jtdzsxkh2scccvw,15,1,182.9061418326575
jtdzsxkh2scccvw,15,2,182.16981024404242
jtdzsxkh2scccvw,15,3,184.47111708360848
jtdzsxkh2scccvw,15,4,182.4157410744723
jtdzsxkh2scccvw,15,5,182.40557506870582
jtdzsxkh2scccvw,15,10,183.38890598801072
jtdzsxkh2scccvw,20,1,181.88820233109502
jtdzsxkh2scccvw,20,2,181.40974649561028
jtdzsxkh2scccvw,20,3,181.27255014333574
jtdzsxkh2scccvw,20,4,181.20529513021765
jtdzsxkh2scccvw,20,5,181.55471888564398
jtdzsxkh2scccvw,20,10,183.57070520624404
jtdzsxkh2scccvw,100,5,183.42576650588276
jtdzsxkh2scccvw,100,10,185.56445473327452
jtdzsxkh2scccvw,100,50,183.1822740548262
jtdzsxkh2scccvw,1000,50,184.17721099419208
jtdzsxkh2scccvw,1000,500,184.4312837141557
jtdzsxkh2scccvw,1000,750,185.0053302207672
jtdzsxkh2scccvw,10000,500,185.074510169647
jtdzsxkh2scccvw,10000,750,185.20566647012967
jtdzsxkh2scccvw,10000,1000,184.7814152738429
jtdzsxkh2scccvw,10000,5000,183.3507762595452
jtdzsxkh2scccvw,10000,7500,183.33558598442173
y0g9hknjyys0m49,5,1,185.49253040250875
y0g9hknjyys0m49,5,2,183.08165556151317
y0g9hknjyys0m49,5,3,183.87952693845767
y0g9hknjyys0m49,5,4,183.55150655818088
y0g9hknjyys0m49,10,1,183.99267181592435
y0g9hknjyys0m49,10,2,185.29065813062957
y0g9hknjyys0m49,10,3,181.52378605406057
y0g9hknjyys0m49,10,4,182.99207345488313
y0g9hknjyys0m49,10,5,184.09794044947105
y0g9hknjyys0m49,15,1,183.3072364743874
y0g9hknjyys0m49,15,2,184.34229687160726
y0g9hknjyys0m49,15,3,183.8642417151058
y0g9hknjyys0m49,15,4,184.72033360012867
y0g9hknjyys0m49,15,5,186.96859595780944
y0g9hknjyys0m49,15,10,185.02533712546645
y0g9hknjyys0m49,20,1,183.7948298672248
y0g9hknjyys0m49,20,2,185.02949957552195
y0g9hknjyys0m49,20,3,184.32304157952393
y0g9hknjyys0m49,20,4,187.80055970458235
y0g9hknjyys0m49,20,5,187.70891047742106
y0g9hknjyys0m49,20,10,186.2108916543002
y0g9hknjyys0m49,100,5,182.8509566238736
y0g9hknjyys0m49,100,10,185.93058373260374
y0g9hknjyys0m49,100,50,188.7166804533928
y0g9hknjyys0m49,1000,50,185.053140298939
y0g9hknjyys0m49,1000,500,188.95231578607093
y0g9hknjyys0m49,1000,750,190.34062811024617
y0g9hknjyys0m49,10000,500,183.67875889258906
y0g9hknjyys0m49,10000,750,183.71544968144602
y0g9hknjyys0m49,10000,1000,182.7027610337583
y0g9hknjyys0m49,10000,5000,190.1664289997695
y0g9hknjyys0m49,10000,7500,189.19556113468926
uet3pdw7hgm1hea,5,1,158.24851981684512
uet3pdw7hgm1hea,5,2,159.0989635229144
uet3pdw7hgm1hea,5,3,159.27752631628826
uet3pdw7hgm1hea,5,4,159.84801259605013
uet3pdw7hgm1hea,10,1,157.81210344908018
uet3pdw7hgm1hea,10,2,158.18513583216654
uet3pdw7hgm1hea,10,3,157.84211034380337
uet3pdw7hgm1hea,10,4,158.40055752485273
uet3pdw7hgm1hea,10,5,156.84382871074445
uet3pdw7hgm1hea,15,1,157.32381963123854
uet3pdw7hgm1hea,15,2,156.4136954962013
uet3pdw7hgm1hea,15,3,157.61192798760453
uet3pdw7hgm1hea,15,4,157.62174920249615
uet3pdw7hgm1hea,15,5,158.9597106210364
uet3pdw7hgm1hea,15,10,159.2603027899135
uet3pdw7hgm1hea,20,1,156.95866741065421
uet3pdw7hgm1hea,20,2,158.99222943941277
uet3pdw7hgm1hea,20,3,158.00747568807773
uet3pdw7hgm1hea,20,4,157.8929019715645
uet3pdw7hgm1hea,20,5,158.15509244458877
uet3pdw7hgm1hea,20,10,158.52938215414318
uet3pdw7hgm1hea,100,5,158.17184977495765
uet3pdw7hgm1hea,100,10,159.42182027184805
uet3pdw7hgm1hea,100,50,158.37915752181155
uet3pdw7hgm1hea,1000,50,158.0454305759803
uet3pdw7hgm1hea,1000,500,159.3063980544852
uet3pdw7hgm1hea,1000,750,157.33066693952333
uet3pdw7hgm1hea,10000,500,158.0702775279603
uet3pdw7hgm1hea,10000,750,158.75175987068857
uet3pdw7hgm1hea,10000,1000,158.70352049572884
uet3pdw7hgm1hea,10000,5000,160.4197538453837
uet3pdw7hgm1hea,10000,7500,159.87144665516755
2het2jcuqxrh16x,5,1,195.31777470048735
2het2jcuqxrh16x,5,2,194.3291729399399
2het2jcuqxrh16x,5,3,195.47988873803843
2het2jcuqxrh16x,5,4,198.16381300206828
2het2jcuqxrh16x,10,1,194.4151767449778
2het2jcuqxrh16x,10,2,197.7673827989936
2het2jcuqxrh16x,10,3,195.938379563619
2het2jcuqxrh16x,10,4,196.88963680797562
2het2jcuqxrh16x,10,5,198.72999861129054
2het2jcuqxrh16x,15,1,193.356515115286
2het2jcuqxrh16x,15,2,194.98150855294278
2het2jcuqxrh16x,15,3,196.91059430145341
2het2jcuqxrh16x,15,4,196.87560012421534
2het2jcuqxrh16x,15,5,195.90551551059863
2het2jcuqxrh16x,15,10,197.86596481476565
2het2jcuqxrh16x,20,1,193.1077019514774
2het2jcuqxrh16x,20,2,195.6885794115774
2het2jcuqxrh16x,20,3,196.46417070752625
2het2jcuqxrh16x,20,4,197.40052685188888
2het2jcuqxrh16x,20,5,195.5306153911536
2het2jcuqxrh16x,20,10,193.13422859484473
2het2jcuqxrh16x,100,5,192.79297830528327
2het2jcuqxrh16x,100,10,196.43409038158885
2het2jcuqxrh16x,100,50,196.08708495602397
2het2jcuqxrh16x,1000,50,194.16985453891428
2het2jcuqxrh16x,1000,500,196.67085279828675
2het2jcuqxrh16x,1000,750,194.71815616700212
2het2jcuqxrh16x,10000,500,195.05728240556095
2het2jcuqxrh16x,10000,750,195.56227326159848
2het2jcuqxrh16x,10000,1000,194.77673864177092
2het2jcuqxrh16x,10000,5000,197.38634295602472
2het2jcuqxrh16x,10000,7500,194.32773602456885
pqo0sdtzqqhkq76,5,1,147.57570540531412
pqo0sdtzqqhkq76,5,2,146.41465992461846
pqo0sdtzqqhkq76,5,3,151.34081830022285
pqo0sdtzqqhkq76,5,4,149.05491261696045
pqo0sdtzqqhkq76,10,1,148.07847417062533
pqo0sdtzqqhkq76,10,2,148.0300282680684
pqo0sdtzqqhkq76,10,3,152.41454207622658
pqo0sdtzqqhkq76,10,4,149.8264655113744
pqo0sdtzqqhkq76,10,5,150.70598697338158
pqo0sdtzqqhkq76,15,1,148.1379502067426
pqo0sdtzqqhkq76,15,2,148.93277710627353
pqo0sdtzqqhkq76,15,3,150.88398289193051
pqo0sdtzqqhkq76,15,4,149.6357008565598
pqo0sdtzqqhkq76,15,5,151.22537161213202
pqo0sdtzqqhkq76,15,10,151.28993855939842
pqo0sdtzqqhkq76,20,1,146.72164150967438
pqo0sdtzqqhkq76,20,2,146.3399801873277
pqo0sdtzqqhkq76,20,3,148.0252227336089
pqo0sdtzqqhkq76,20,4,148.63221434613303
pqo0sdtzqqhkq76,20,5,151.8653111113304
pqo0sdtzqqhkq76,20,10,150.8279521954277
pqo0sdtzqqhkq76,100,5,145.94237121534152
pqo0sdtzqqhkq76,100,10,146.65911976560122
pqo0sdtzqqhkq76,100,50,151.23351404741692
pqo0sdtzqqhkq76,1000,50,148.357702477442
pqo0sdtzqqhkq76,1000,500,154.03901104258725
pqo0sdtzqqhkq76,1000,750,150.9738924391418
pqo0sdtzqqhkq76,10000,500,147.91859874613255
pqo0sdtzqqhkq76,10000,750,148.40230447185917
pqo0sdtzqqhkq76,10000,1000,147.56304568379912
pqo0sdtzqqhkq76,10000,5000,150.0495321471311
pqo0sdtzqqhkq76,10000,7500,151.58037944604672
g63luoo50ve7yyn,5,1,177.75329175313084
g63luoo50ve7yyn,5,2,179.56279928435362
g63luoo50ve7yyn,5,3,182.9577190319615
g63luoo50ve7yyn,5,4,181.53866887086156
g63luoo50ve7yyn,10,1,177.67001842059918
g63luoo50ve7yyn,10,2,176.45229563109373
g63luoo50ve7yyn,10,3,176.68734332598007
g63luoo50ve7yyn,10,4,178.24879299880635
g63luoo50ve7yyn,10,5,177.41241132388407
g63luoo50ve7yyn,15,1,177.82601442250728
g63luoo50ve7yyn,15,2,181.60750657513967
g63luoo50ve7yyn,15,3,178.2793552107863
g63luoo50ve7yyn,15,4,179.23087655185898
g63luoo50ve7yyn,15,5,179.25771440180282
g63luoo50ve7yyn,15,10,181.3348464152959
g63luoo50ve7yyn,20,1,178.7791809088142
g63luoo50ve7yyn,20,2,177.89764868356323
g63luoo50ve7yyn,20,3,178.18764991471252
g63luoo50ve7yyn,20,4,178.26483230652966
g63luoo50ve7yyn,20,5,179.0735299854254
g63luoo50ve7yyn,20,10,177.75271561224642
g63luoo50ve7yyn,100,5,178.4027454252228
g63luoo50ve7yyn,100,10,178.60563107414032
g63luoo50ve7yyn,100,50,181.52149536298725
g63luoo50ve7yyn,1000,50,177.15312645663104
g63luoo50ve7yyn,1000,500,180.45373170051477
g63luoo50ve7yyn,1000,750,181.3087238171553
g63luoo50ve7yyn,10000,500,178.0631582222711
g63luoo50ve7yyn,10000,750,178.68182131084382
g63luoo50ve7yyn,10000,1000,179.19723736514658
g63luoo50ve7yyn,10000,5000,183.76777786195467
g63luoo50ve7yyn,10000,7500,180.48498902676087
5vuexcfs8r2v26t,5,1,188.39036661512188
5vuexcfs8r2v26t,5,2,188.17831094989236
5vuexcfs8r2v26t,5,3,187.6005666895914
5vuexcfs8r2v26t,5,4,188.3937640852013
5vuexcfs8r2v26t,10,1,187.41526557128503
5vuexcfs8r2v26t,10,2,188.9543362213739
5vuexcfs8r2v26t,10,3,189.2854978706787
5vuexcfs8r2v26t,10,4,189.86351384064167
5vuexcfs8r2v26t,10,5,189.9506397301146
5vuexcfs8r2v26t,15,1,186.81036180947117
5vuexcfs8r2v26t,15,2,187.8935095129978
5vuexcfs8r2v26t,15,3,188.6771094605607
5vuexcfs8r2v26t,15,4,189.3606252686922
5vuexcfs8r2v26t,15,5,190.14079806773844
5vuexcfs8r2v26t,15,10,189.72928398427527
5vuexcfs8r2v26t,20,1,184.451940302079
5vuexcfs8r2v26t,20,2,186.14910176961143
5vuexcfs8r2v26t,20,3,185.4140313222867
5vuexcfs8r2v26t,20,4,188.95718498332144
5vuexcfs8r2v26t,20,5,188.34617107962396
5vuexcfs8r2v26t,20,10,191.19531593838948
5vuexcfs8r2v26t,100,5,186.45441593022278
5vuexcfs8r2v26t,100,10,187.1096841888723
5vuexcfs8r2v26t,100,50,188.35241848969724
5vuexcfs8r2v26t,1000,50,188.0518258627744
5vuexcfs8r2v26t,1000,500,193.88582915827718
5vuexcfs8r2v26t,1000,750,191.30984718817
5vuexcfs8r2v26t,10000,500,189.12753082728767
5vuexcfs8r2v26t,10000,750,186.89344526555792
5vuexcfs8r2v26t,10000,1000,189.50203619103434
5vuexcfs8r2v26t,10000,5000,191.4707526906846
5vuexcfs8r2v26t,10000,7500,192.7255172698808
us6grs84gamvlyg,5,1,111.3854110098331
us6grs84gamvlyg,5,2,112.28927304516942
us6grs84gamvlyg,5,3,110.36352307042573
us6grs84gamvlyg,5,4,111.43885878940931
us6grs84gamvlyg,10,1,111.10803107029291
us6grs84gamvlyg,10,2,111.25931815769992
us6grs84gamvlyg,10,3,111.12481050561699
us6grs84gamvlyg,10,4,113.62481199155793
us6grs84gamvlyg,10,5,112.1817508663293
us6grs84gamvlyg,15,1,110.54560356842593
us6grs84gamvlyg,15,2,111.12243226347262
us6grs84gamvlyg,15,3,110.80481086495423
us6grs84gamvlyg,15,4,111.6662313955354
us6grs84gamvlyg,15,5,111.22854123320992
us6grs84gamvlyg,15,10,111.30615650253064
us6grs84gamvlyg,20,1,110.55813047412231
us6grs84gamvlyg,20,2,110.93080252174268
