subject,nStartParticles,particles_to_mutate,LL
us6grs84gamvlyg,20,3,110.66676194614436
us6grs84gamvlyg,20,4,112.32753117611253
us6grs84gamvlyg,20,5,110.94856258253755
us6grs84gamvlyg,20,10,111.12342330422935
us6grs84gamvlyg,100,5,110.9868565735697
us6grs84gamvlyg,100,10,111.91187499806117
us6grs84gamvlyg,100,50,110.83549329849993
us6grs84gamvlyg,1000,50,112.28445202053362
us6grs84gamvlyg,1000,500,111.60574596667246
us6grs84gamvlyg,1000,750,111.95330023413332
us6grs84gamvlyg,10000,500,112.29186365639531
us6grs84gamvlyg,10000,750,112.42931938837859
us6grs84gamvlyg,10000,1000,112.31395307456877
us6grs84gamvlyg,10000,5000,110.10704696978452
us6grs84gamvlyg,10000,7500,110.23683237595635
fb8xdh3czx77hyn,5,1,161.2065479516832
fb8xdh3czx77hyn,5,2,156.99397117714537
fb8xdh3czx77hyn,5,3,160.82567816406538
fb8xdh3czx77hyn,5,4,162.95928548013606
fb8xdh3czx77hyn,10,1,154.21155079559298
fb8xdh3czx77hyn,10,2,155.52653751195797
fb8xdh3czx77hyn,10,3,156.43553964807583
fb8xdh3czx77hyn,10,4,157.98594824109745
fb8xdh3czx77hyn,10,5,159.81340970995856
fb8xdh3czx77hyn,15,1,156.90114305694505
fb8xdh3czx77hyn,15,2,159.5270607296896
fb8xdh3czx77hyn,15,3,160.002980047849
fb8xdh3czx77hyn,15,4,161.0784956624262
fb8xdh3czx77hyn,15,5,159.2468006515114
fb8xdh3czx77hyn,15,10,162.0392433226971
fb8xdh3czx77hyn,20,1,155.13439510426292
fb8xdh3czx77hyn,20,2,159.9099406590475
fb8xdh3czx77hyn,20,3,158.78668362772422
fb8xdh3czx77hyn,20,4,161.48258805068724
fb8xdh3czx77hyn,20,5,158.29652321052697
fb8xdh3czx77hyn,20,10,158.70134296254594
fb8xdh3czx77hyn,100,5,153.922302438733
fb8xdh3czx77hyn,100,10,157.66043679345105
fb8xdh3czx77hyn,100,50,159.03087427199995
fb8xdh3czx77hyn,1000,50,154.53849888277574
fb8xdh3czx77hyn,1000,500,157.9981023940753
fb8xdh3czx77hyn,1000,750,159.40675937936163
fb8xdh3czx77hyn,10000,500,154.08945845900914
fb8xdh3czx77hyn,10000,750,155.1744930085244
fb8xdh3czx77hyn,10000,1000,155.23683402690486
fb8xdh3czx77hyn,10000,5000,159.10251823350242
fb8xdh3czx77hyn,10000,7500,159.6986853602054
rahonpod5yv68g4,5,1,126.56206094027803
rahonpod5yv68g4,5,2,127.7371752020092
rahonpod5yv68g4,5,3,127.15142550609698
rahonpod5yv68g4,5,4,125.55930632360858
rahonpod5yv68g4,10,1,126.93566916586335
rahonpod5yv68g4,10,2,126.7159292202435
rahonpod5yv68g4,10,3,126.65957229574376
rahonpod5yv68g4,10,4,127.05406289412859
rahonpod5yv68g4,10,5,126.96166728652956
rahonpod5yv68g4,15,1,125.65944655462152
rahonpod5yv68g4,15,2,125.94182437388386
rahonpod5yv68g4,15,3,126.42881319685176
rahonpod5yv68g4,15,4,127.10287967555189
rahonpod5yv68g4,15,5,125.71807703001367
rahonpod5yv68g4,15,10,127.08142356584585
rahonpod5yv68g4,20,1,125.448383762129
rahonpod5yv68g4,20,2,126.27476166574127
rahonpod5yv68g4,20,3,126.6416690731121
rahonpod5yv68g4,20,4,126.40678549828795
rahonpod5yv68g4,20,5,127.11583008710812
rahonpod5yv68g4,20,10,126.99499268523707
rahonpod5yv68g4,100,5,125.57259156689554
rahonpod5yv68g4,100,10,126.61813755957262
rahonpod5yv68g4,100,50,127.35410355612571
rahonpod5yv68g4,1000,50,125.48617097484855
rahonpod5yv68g4,1000,500,125.89680972921187
rahonpod5yv68g4,1000,750,129.66595931280267
rahonpod5yv68g4,10000,500,125.41141195443672
rahonpod5yv68g4,10000,750,125.34571937257756
rahonpod5yv68g4,10000,1000,126.30361073859694
rahonpod5yv68g4,10000,5000,127.7154745603809
rahonpod5yv68g4,10000,7500,127.70186437897391
dba0gupfpezprom,5,1,175.42240752995585
dba0gupfpezprom,5,2,174.91671447947715
dba0gupfpezprom,5,3,176.7685529912202
dba0gupfpezprom,5,4,177.85631963828232
dba0gupfpezprom,10,1,179.52007507735863
dba0gupfpezprom,10,2,179.32260209577584
dba0gupfpezprom,10,3,178.90705152060272
dba0gupfpezprom,10,4,179.59927127088062
dba0gupfpezprom,10,5,178.5215097785495
dba0gupfpezprom,15,1,175.5516508026565
dba0gupfpezprom,15,2,178.15974802609978
dba0gupfpezprom,15,3,176.9211350648456
dba0gupfpezprom,15,4,177.6996550522276
dba0gupfpezprom,15,5,179.93497479364555
dba0gupfpezprom,15,10,178.13196496670983
dba0gupfpezprom,20,1,175.52169444472491
dba0gupfpezprom,20,2,176.6002321686026
dba0gupfpezprom,20,3,176.5114691621977
dba0gupfpezprom,20,4,178.72904246543158
dba0gupfpezprom,20,5,177.45743212186895
dba0gupfpezprom,20,10,177.41267507422194
dba0gupfpezprom,100,5,175.66147875944
dba0gupfpezprom,100,10,176.6740223099739
dba0gupfpezprom,100,50,176.76680582681257
dba0gupfpezprom,1000,50,174.95214278299488
dba0gupfpezprom,1000,500,177.710297964349
dba0gupfpezprom,1000,750,179.05721762148127
dba0gupfpezprom,10000,500,176.19100198378436
dba0gupfpezprom,10000,750,175.5377718930667
dba0gupfpezprom,10000,1000,176.85209682804347
dba0gupfpezprom,10000,5000,177.4282843334694
dba0gupfpezprom,10000,7500,180.13426315083865
4z5220nwml6k16r,5,1,178.44418339571106
4z5220nwml6k16r,5,2,182.400012449225
4z5220nwml6k16r,5,3,182.69262721805083
4z5220nwml6k16r,5,4,182.45104013407126
4z5220nwml6k16r,10,1,179.27882101336516
4z5220nwml6k16r,10,2,180.12062798948017
4z5220nwml6k16r,10,3,179.2078964279816
4z5220nwml6k16r,10,4,180.33825336720656
4z5220nwml6k16r,10,5,181.12024653180026
4z5220nwml6k16r,15,1,180.94811476974343
4z5220nwml6k16r,15,2,182.49485479506492
4z5220nwml6k16r,15,3,179.29572521061831
4z5220nwml6k16r,15,4,184.88601384738652
4z5220nwml6k16r,15,5,184.3521720242774
4z5220nwml6k16r,15,10,186.20636860192883
4z5220nwml6k16r,20,1,178.95742140505507
4z5220nwml6k16r,20,2,181.06876705940303
4z5220nwml6k16r,20,3,183.38795135060408
4z5220nwml6k16r,20,4,184.999318798855
4z5220nwml6k16r,20,5,183.6503195616529
4z5220nwml6k16r,20,10,181.03136395840733
4z5220nwml6k16r,100,5,180.11599120056397
4z5220nwml6k16r,100,10,179.41766966863972
4z5220nwml6k16r,100,50,179.2265163012594
4z5220nwml6k16r,1000,50,179.0201865609449
4z5220nwml6k16r,1000,500,178.98789576865482
4z5220nwml6k16r,1000,750,177.856543931578
4z5220nwml6k16r,10000,500,181.14768884826975
4z5220nwml6k16r,10000,750,181.2611718978752
4z5220nwml6k16r,10000,1000,181.27417488083466
4z5220nwml6k16r,10000,5000,179.8887534265102
4z5220nwml6k16r,10000,7500,179.9284686070646
ylraknlb7m2m4j8,5,1,188.88693381463483
ylraknlb7m2m4j8,5,2,189.90636634067315
ylraknlb7m2m4j8,5,3,192.70774864961842
ylraknlb7m2m4j8,5,4,192.31511387557666
ylraknlb7m2m4j8,10,1,194.11175704819303
ylraknlb7m2m4j8,10,2,196.76643277740618
ylraknlb7m2m4j8,10,3,193.0411971680252
ylraknlb7m2m4j8,10,4,191.71011559475582
ylraknlb7m2m4j8,10,5,192.74141092510976
ylraknlb7m2m4j8,15,1,196.23917907296996
ylraknlb7m2m4j8,15,2,193.399145912552
ylraknlb7m2m4j8,15,3,194.03808215322084
ylraknlb7m2m4j8,15,4,195.62536020708035
ylraknlb7m2m4j8,15,5,196.01576027336324
ylraknlb7m2m4j8,15,10,196.80537997068356
ylraknlb7m2m4j8,20,1,191.20787158737835
ylraknlb7m2m4j8,20,2,193.3388228530826
ylraknlb7m2m4j8,20,3,195.67473587761745
ylraknlb7m2m4j8,20,4,194.16968049044456
ylraknlb7m2m4j8,20,5,194.58845286818672
ylraknlb7m2m4j8,20,10,197.52994786439447
ylraknlb7m2m4j8,100,5,193.46637450182916
ylraknlb7m2m4j8,100,10,195.2537270886397
ylraknlb7m2m4j8,100,50,192.02016274883158
ylraknlb7m2m4j8,1000,50,194.50737945592823
ylraknlb7m2m4j8,1000,500,195.00378987979823
ylraknlb7m2m4j8,1000,750,193.699506596256
ylraknlb7m2m4j8,10000,500,192.23690995271386
ylraknlb7m2m4j8,10000,750,192.1951435535174
ylraknlb7m2m4j8,10000,1000,193.69391095469035
ylraknlb7m2m4j8,10000,5000,195.95465420107513
ylraknlb7m2m4j8,10000,7500,193.5105388109559
ygop6p10kgt4a4w,5,1,169.72762813941887
ygop6p10kgt4a4w,5,2,170.32853013051835
ygop6p10kgt4a4w,5,3,170.48741401307592
ygop6p10kgt4a4w,5,4,168.37492845518992
ygop6p10kgt4a4w,10,1,170.87336052885112
ygop6p10kgt4a4w,10,2,169.3041534930736
ygop6p10kgt4a4w,10,3,168.35830328796501
ygop6p10kgt4a4w,10,4,168.33502784737288
ygop6p10kgt4a4w,10,5,168.1110269845149
ygop6p10kgt4a4w,15,1,168.43119822920204
ygop6p10kgt4a4w,15,2,167.1932634403397
ygop6p10kgt4a4w,15,3,167.8978780803638
ygop6p10kgt4a4w,15,4,168.52006550805072
ygop6p10kgt4a4w,15,5,169.93905895309612
ygop6p10kgt4a4w,15,10,170.6816418355099
ygop6p10kgt4a4w,20,1,169.24300376530812
ygop6p10kgt4a4w,20,2,170.3688577533967
ygop6p10kgt4a4w,20,3,170.93093509507543
ygop6p10kgt4a4w,20,4,169.23371552275455
ygop6p10kgt4a4w,20,5,170.1073893592959
ygop6p10kgt4a4w,20,10,168.84714387895738
ygop6p10kgt4a4w,100,5,171.27541599778382
ygop6p10kgt4a4w,100,10,170.05938747519085
ygop6p10kgt4a4w,100,50,169.7347588488597
ygop6p10kgt4a4w,1000,50,170.24548079912898
ygop6p10kgt4a4w,1000,500,171.57147072512225
ygop6p10kgt4a4w,1000,750,172.3177655391686
ygop6p10kgt4a4w,10000,500,169.73054386939754
ygop6p10kgt4a4w,10000,750,171.334893200424
ygop6p10kgt4a4w,10000,1000,172.58988051179676
ygop6p10kgt4a4w,10000,5000,171.10299322855127
ygop6p10kgt4a4w,10000,7500,173.32492299888406
anajk6su5f9k9yb,5,1,185.02049277799387
anajk6su5f9k9yb,5,2,190.8174735650879
anajk6su5f9k9yb,5,3,189.17476094832878
anajk6su5f9k9yb,5,4,188.1219030530133
anajk6su5f9k9yb,10,1,185.83770469376688
anajk6su5f9k9yb,10,2,187.36736509976325
anajk6su5f9k9yb,10,3,185.445280200639
anajk6su5f9k9yb,10,4,185.77143469116072
anajk6su5f9k9yb,10,5,187.94151126368064
anajk6su5f9k9yb,15,1,186.79620240831335
anajk6su5f9k9yb,15,2,186.36751784625284
anajk6su5f9k9yb,15,3,187.84304197339333
anajk6su5f9k9yb,15,4,188.41635764501942
anajk6su5f9k9yb,15,5,187.3045045871942
anajk6su5f9k9yb,15,10,188.48046698111486
anajk6su5f9k9yb,20,1,184.22338764933056
anajk6su5f9k9yb,20,2,185.55823833362726
anajk6su5f9k9yb,20,3,186.24472734067314
anajk6su5f9k9yb,20,4,185.5429791099791
anajk6su5f9k9yb,20,5,184.2364657997896
anajk6su5f9k9yb,20,10,193.45315943967
anajk6su5f9k9yb,100,5,186.80584202050804
anajk6su5f9k9yb,100,10,186.05060346242487
anajk6su5f9k9yb,100,50,190.53973878754982
anajk6su5f9k9yb,1000,50,185.26459340030604
anajk6su5f9k9yb,1000,500,193.50760106375301
anajk6su5f9k9yb,1000,750,191.96658633828272
anajk6su5f9k9yb,10000,500,185.49782543197122
anajk6su5f9k9yb,10000,750,186.0665543026261
anajk6su5f9k9yb,10000,1000,188.1212479436778
anajk6su5f9k9yb,10000,5000,192.9651764765132
anajk6su5f9k9yb,10000,7500,192.47530194696654
qcurxvucaexqxs8,5,1,191.81843660059033
qcurxvucaexqxs8,5,2,195.12351909568554
qcurxvucaexqxs8,5,3,195.35672958216486
qcurxvucaexqxs8,5,4,191.8645962275094
qcurxvucaexqxs8,10,1,188.51168819447062
qcurxvucaexqxs8,10,2,191.33291667318514
qcurxvucaexqxs8,10,3,190.0215141667787
qcurxvucaexqxs8,10,4,192.46788935507948
qcurxvucaexqxs8,10,5,193.30093815560534
qcurxvucaexqxs8,15,1,187.68807729562326
qcurxvucaexqxs8,15,2,191.36881689432383
qcurxvucaexqxs8,15,3,192.9235919205799
qcurxvucaexqxs8,15,4,195.4285878892346
qcurxvucaexqxs8,15,5,194.28404622679267
qcurxvucaexqxs8,15,10,192.93543505135244
qcurxvucaexqxs8,20,1,192.59829092509324
qcurxvucaexqxs8,20,2,193.59570949536058
qcurxvucaexqxs8,20,3,193.54352058010508
qcurxvucaexqxs8,20,4,195.0933929603901
qcurxvucaexqxs8,20,5,195.6971134858044
qcurxvucaexqxs8,20,10,192.5547453303473
qcurxvucaexqxs8,100,5,191.338369648904
qcurxvucaexqxs8,100,10,193.7607392803028
qcurxvucaexqxs8,100,50,193.96648513307576
qcurxvucaexqxs8,1000,50,191.7787234739959
qcurxvucaexqxs8,1000,500,195.63681108506586
qcurxvucaexqxs8,1000,750,198.8128855940648
qcurxvucaexqxs8,10000,500,191.84915409675068
qcurxvucaexqxs8,10000,750,192.90509478305498
qcurxvucaexqxs8,10000,1000,193.86633985559558
qcurxvucaexqxs8,10000,5000,196.9580974938017
qcurxvucaexqxs8,10000,7500,193.4970956985858
bvoobt12gur23nj,5,1,180.66001838613676
bvoobt12gur23nj,5,2,179.47302394921402
bvoobt12gur23nj,5,3,176.08920927466613
bvoobt12gur23nj,5,4,177.71202427341993
bvoobt12gur23nj,10,1,179.4930288284225
bvoobt12gur23nj,10,2,180.01730739732602
bvoobt12gur23nj,10,3,180.13842311072287
bvoobt12gur23nj,10,4,181.59588621531697
bvoobt12gur23nj,10,5,182.86150190922564
bvoobt12gur23nj,15,1,178.64785136823892
bvoobt12gur23nj,15,2,179.5321221977518
bvoobt12gur23nj,15,3,179.8029150190724
bvoobt12gur23nj,15,4,181.42461115567494
bvoobt12gur23nj,15,5,180.64648245178108
bvoobt12gur23nj,15,10,179.93876416030437
bvoobt12gur23nj,20,1,177.45205006054792
bvoobt12gur23nj,20,2,178.37703784170037
bvoobt12gur23nj,20,3,182.6634907653547
bvoobt12gur23nj,20,4,180.1273098382622
bvoobt12gur23nj,20,5,178.73027653678946
bvoobt12gur23nj,20,10,182.5213887402831
bvoobt12gur23nj,100,5,177.8671705188425
bvoobt12gur23nj,100,10,181.82008526514537
bvoobt12gur23nj,100,50,180.32182682955755
bvoobt12gur23nj,1000,50,177.9474030733358
bvoobt12gur23nj,1000,500,180.34716609035755
bvoobt12gur23nj,1000,750,181.01380268877568
bvoobt12gur23nj,10000,500,178.81495802723796
bvoobt12gur23nj,10000,750,179.6824121606782
bvoobt12gur23nj,10000,1000,178.27774713683263
bvoobt12gur23nj,10000,5000,181.08887973353717
bvoobt12gur23nj,10000,7500,180.46585193831697
zrk9ubdb0jcwyfh,5,1,151.8646451409604
zrk9ubdb0jcwyfh,5,2,151.64464176520465
zrk9ubdb0jcwyfh,5,3,150.96325504580372
zrk9ubdb0jcwyfh,5,4,154.29548426183365
zrk9ubdb0jcwyfh,10,1,149.69012425977652
zrk9ubdb0jcwyfh,10,2,148.07309006871225
zrk9ubdb0jcwyfh,10,3,153.11816374857798
zrk9ubdb0jcwyfh,10,4,151.3473722310225
zrk9ubdb0jcwyfh,10,5,153.99061492062123
zrk9ubdb0jcwyfh,15,1,147.94321122816606
zrk9ubdb0jcwyfh,15,2,148.4066228506378
zrk9ubdb0jcwyfh,15,3,149.30276027816205
zrk9ubdb0jcwyfh,15,4,155.75679206636053
zrk9ubdb0jcwyfh,15,5,150.87106830990632
zrk9ubdb0jcwyfh,15,10,154.37221622307788
zrk9ubdb0jcwyfh,20,1,149.61489107845443
zrk9ubdb0jcwyfh,20,2,149.79891333916254
zrk9ubdb0jcwyfh,20,3,148.98520345079947
zrk9ubdb0jcwyfh,20,4,152.68059558007275
zrk9ubdb0jcwyfh,20,5,152.63419432321018
zrk9ubdb0jcwyfh,20,10,151.78646075439093
zrk9ubdb0jcwyfh,100,5,150.80741315167833
zrk9ubdb0jcwyfh,100,10,153.08645143547292
zrk9ubdb0jcwyfh,100,50,157.24426420276922
zrk9ubdb0jcwyfh,1000,50,149.2481720136635
zrk9ubdb0jcwyfh,1000,500,154.74593714476242
zrk9ubdb0jcwyfh,1000,750,153.2285701939083
zrk9ubdb0jcwyfh,10000,500,150.49848694703599
zrk9ubdb0jcwyfh,10000,750,151.76211713261534
zrk9ubdb0jcwyfh,10000,1000,152.45204634468493
zrk9ubdb0jcwyfh,10000,5000,155.97314218327966
zrk9ubdb0jcwyfh,10000,7500,153.55477366072336
je9la01s4txjkw5,5,1,146.24623300114064
je9la01s4txjkw5,5,2,139.48512397655912
je9la01s4txjkw5,5,3,145.11229576222652
je9la01s4txjkw5,5,4,142.63225367281763
je9la01s4txjkw5,10,1,138.94107444415786
je9la01s4txjkw5,10,2,142.2479666012399
je9la01s4txjkw5,10,3,140.53890144587498
je9la01s4txjkw5,10,4,142.31639150934666
je9la01s4txjkw5,10,5,144.46485750586794
je9la01s4txjkw5,15,1,139.0593722142947
je9la01s4txjkw5,15,2,141.8489267992672
je9la01s4txjkw5,15,3,141.1262780742509
je9la01s4txjkw5,15,4,142.6859888509921
je9la01s4txjkw5,15,5,139.3703686277513
je9la01s4txjkw5,15,10,143.73138301990454
je9la01s4txjkw5,20,1,139.95259794683483
je9la01s4txjkw5,20,2,141.78402666330666
je9la01s4txjkw5,20,3,141.54546303985532
je9la01s4txjkw5,20,4,141.72797057634529
je9la01s4txjkw5,20,5,142.33864219473352
je9la01s4txjkw5,20,10,143.50632617488955
je9la01s4txjkw5,100,5,138.3869284471291
je9la01s4txjkw5,100,10,139.18224234105222
je9la01s4txjkw5,100,50,144.49291215387595
je9la01s4txjkw5,1000,50,138.570095786952
je9la01s4txjkw5,1000,500,143.74527124459735
je9la01s4txjkw5,1000,750,144.7407682581656
je9la01s4txjkw5,10000,500,139.0523688244833
je9la01s4txjkw5,10000,750,139.03238458438867
je9la01s4txjkw5,10000,1000,139.3236486978298
je9la01s4txjkw5,10000,5000,145.9460991239345
je9la01s4txjkw5,10000,7500,144.343994928746
4w9ejvvn5wn1gp4,5,1,172.80053781780578
4w9ejvvn5wn1gp4,5,2,172.65823601766706
4w9ejvvn5wn1gp4,5,3,173.51543771367616
4w9ejvvn5wn1gp4,5,4,176.73252988001383
4w9ejvvn5wn1gp4,10,1,176.018999267716
4w9ejvvn5wn1gp4,10,2,179.13347930870623
4w9ejvvn5wn1gp4,10,3,175.89384817379536
4w9ejvvn5wn1gp4,10,4,176.99434940199225
4w9ejvvn5wn1gp4,10,5,178.0542174231932
4w9ejvvn5wn1gp4,15,1,171.99386577886455
4w9ejvvn5wn1gp4,15,2,172.5332580240218
4w9ejvvn5wn1gp4,15,3,174.69012717078832
4w9ejvvn5wn1gp4,15,4,175.57347269698096
4w9ejvvn5wn1gp4,15,5,176.47725956440303
4w9ejvvn5wn1gp4,15,10,177.36072556642122
4w9ejvvn5wn1gp4,20,1,175.65207168592477
4w9ejvvn5wn1gp4,20,2,176.10184853877925
4w9ejvvn5wn1gp4,20,3,177.7092308245118
4w9ejvvn5wn1gp4,20,4,178.91594678637492
4w9ejvvn5wn1gp4,20,5,178.77361976796843
4w9ejvvn5wn1gp4,20,10,176.38337024729657
4w9ejvvn5wn1gp4,100,5,175.4393503438105
4w9ejvvn5wn1gp4,100,10,177.81382433313357
4w9ejvvn5wn1gp4,100,50,179.61768843753703
4w9ejvvn5wn1gp4,1000,50,177.22210038954174
4w9ejvvn5wn1gp4,1000,500,179.29089147507648
4w9ejvvn5wn1gp4,1000,750,180.1468385094549
4w9ejvvn5wn1gp4,10000,500,176.23038545141816
4w9ejvvn5wn1gp4,10000,750,176.75568572134418
4w9ejvvn5wn1gp4,10000,1000,177.92357258418664
4w9ejvvn5wn1gp4,10000,5000,180.68170063163052
4w9ejvvn5wn1gp4,10000,7500,180.87018971415208
zybgre563nuk6gb,5,1,201.7168251356501
zybgre563nuk6gb,5,2,202.64374802709818
zybgre563nuk6gb,5,3,203.76160866408313
zybgre563nuk6gb,5,4,203.99778730251657
zybgre563nuk6gb,10,1,203.82896931044206
zybgre563nuk6gb,10,2,203.88863685650577
zybgre563nuk6gb,10,3,205.02829861162024
zybgre563nuk6gb,10,4,204.89664558221256
zybgre563nuk6gb,10,5,203.17778672867757
zybgre563nuk6gb,15,1,204.167988904526
zybgre563nuk6gb,15,2,204.72689966192974
zybgre563nuk6gb,15,3,205.49855029062752
zybgre563nuk6gb,15,4,204.20822797634125
zybgre563nuk6gb,15,5,204.88412935010425
zybgre563nuk6gb,15,10,205.2714492244617
zybgre563nuk6gb,20,1,202.5953524731323
zybgre563nuk6gb,20,2,203.38968487508325
zybgre563nuk6gb,20,3,202.7616286312654
zybgre563nuk6gb,20,4,202.42660040618406
zybgre563nuk6gb,20,5,204.51624736932678
zybgre563nuk6gb,20,10,202.1126555701237
zybgre563nuk6gb,100,5,202.95271949982063
zybgre563nuk6gb,100,10,205.05852041389258
zybgre563nuk6gb,100,50,205.60188632320015
zybgre563nuk6gb,1000,50,203.8408361278517
zybgre563nuk6gb,1000,500,204.56311733451963
zybgre563nuk6gb,1000,750,204.341296662808
zybgre563nuk6gb,10000,500,203.22956540476528
zybgre563nuk6gb,10000,750,203.46548704754346
zybgre563nuk6gb,10000,1000,203.31439394408622
zybgre563nuk6gb,10000,5000,205.46264605049856
zybgre563nuk6gb,10000,7500,204.84173476602692
gcbscmvhn2vt6bq,5,1,182.0700388128927
gcbscmvhn2vt6bq,5,2,182.08057524039017
gcbscmvhn2vt6bq,5,3,180.42486326394288
gcbscmvhn2vt6bq,5,4,181.4157114385117
gcbscmvhn2vt6bq,10,1,181.757614240971
gcbscmvhn2vt6bq,10,2,182.2172818169184
gcbscmvhn2vt6bq,10,3,182.84130981109016
gcbscmvhn2vt6bq,10,4,184.26317047296118
gcbscmvhn2vt6bq,10,5,181.82229462940413
gcbscmvhn2vt6bq,15,1,180.15520026621496
gcbscmvhn2vt6bq,15,2,184.59786974793337
gcbscmvhn2vt6bq,15,3,179.61608229046033
gcbscmvhn2vt6bq,15,4,181.9772316472552
gcbscmvhn2vt6bq,15,5,181.07128119638676
gcbscmvhn2vt6bq,15,10,180.8877016859763
gcbscmvhn2vt6bq,20,1,179.83086747214932
gcbscmvhn2vt6bq,20,2,180.94305133404222
gcbscmvhn2vt6bq,20,3,181.93037158291102
gcbscmvhn2vt6bq,20,4,180.54469124528345
gcbscmvhn2vt6bq,20,5,180.8118866829767
gcbscmvhn2vt6bq,20,10,181.9286229824893
gcbscmvhn2vt6bq,100,5,179.49149398807216
gcbscmvhn2vt6bq,100,10,182.94496967083705
gcbscmvhn2vt6bq,100,50,180.44029593577633
gcbscmvhn2vt6bq,1000,50,180.0543877927329
gcbscmvhn2vt6bq,1000,500,177.50574388580378
gcbscmvhn2vt6bq,1000,750,179.22830394116733
gcbscmvhn2vt6bq,10000,500,180.23439880220434
gcbscmvhn2vt6bq,10000,750,179.92524745743972
gcbscmvhn2vt6bq,10000,1000,179.7916598569543
gcbscmvhn2vt6bq,10000,5000,184.44795075617284
gcbscmvhn2vt6bq,10000,7500,181.7202906272493
qn2bd9kkow9cfv1,5,1,164.82378630572117
qn2bd9kkow9cfv1,5,2,166.5019599090876
qn2bd9kkow9cfv1,5,3,161.66661032938327
