subject,nStartParticles,particles_to_mutate,LL
qn2bd9kkow9cfv1,5,4,165.01553200016122
qn2bd9kkow9cfv1,10,1,166.89192950886178
qn2bd9kkow9cfv1,10,2,165.89943418395708
qn2bd9kkow9cfv1,10,3,165.37735829441974
qn2bd9kkow9cfv1,10,4,166.23173863176766
qn2bd9kkow9cfv1,10,5,170.15742330441051
qn2bd9kkow9cfv1,15,1,164.97535557259567
qn2bd9kkow9cfv1,15,2,165.59746297242418
qn2bd9kkow9cfv1,15,3,164.04635811998628
qn2bd9kkow9cfv1,15,4,164.94122718515342
qn2bd9kkow9cfv1,15,5,165.3522344022878
qn2bd9kkow9cfv1,15,10,164.97119759736321
qn2bd9kkow9cfv1,20,1,166.80121616534564
qn2bd9kkow9cfv1,20,2,165.7951105209694
qn2bd9kkow9cfv1,20,3,165.14829222869517
qn2bd9kkow9cfv1,20,4,162.8374955373665
qn2bd9kkow9cfv1,20,5,163.28667204466012
qn2bd9kkow9cfv1,20,10,162.45295403425243
qn2bd9kkow9cfv1,100,5,164.25781115685544
qn2bd9kkow9cfv1,100,10,160.34231222506372
qn2bd9kkow9cfv1,100,50,162.51420078567836
qn2bd9kkow9cfv1,1000,50,164.49908287179633
qn2bd9kkow9cfv1,1000,500,161.79867276042668
qn2bd9kkow9cfv1,1000,750,164.31566019946374
qn2bd9kkow9cfv1,10000,500,165.55340899692177
qn2bd9kkow9cfv1,10000,750,166.18651520545347
qn2bd9kkow9cfv1,10000,1000,164.76623890756258
qn2bd9kkow9cfv1,10000,5000,164.86908437926274
qn2bd9kkow9cfv1,10000,7500,164.06374568880514
zjckc3bo5wlwdhf,5,1,186.4180088606499
zjckc3bo5wlwdhf,5,2,184.4099518190236
zjckc3bo5wlwdhf,5,3,188.41906893361673
zjckc3bo5wlwdhf,5,4,188.6613682238312
zjckc3bo5wlwdhf,10,1,186.38362929801227
zjckc3bo5wlwdhf,10,2,186.05233450057185
zjckc3bo5wlwdhf,10,3,185.69942211634003
zjckc3bo5wlwdhf,10,4,186.6636439657523
zjckc3bo5wlwdhf,10,5,186.3671289673667
zjckc3bo5wlwdhf,15,1,187.42731350988768
zjckc3bo5wlwdhf,15,2,186.37890470126484
zjckc3bo5wlwdhf,15,3,187.23375568052364
zjckc3bo5wlwdhf,15,4,186.22307096186157
zjckc3bo5wlwdhf,15,5,187.3822751961479
zjckc3bo5wlwdhf,15,10,184.85843072148134
zjckc3bo5wlwdhf,20,1,187.25872008766123
zjckc3bo5wlwdhf,20,2,186.63765287508588
zjckc3bo5wlwdhf,20,3,188.33781405188864
zjckc3bo5wlwdhf,20,4,185.44265074542628
zjckc3bo5wlwdhf,20,5,182.9513257429657
zjckc3bo5wlwdhf,20,10,186.47720482811633
zjckc3bo5wlwdhf,100,5,190.47905833075072
zjckc3bo5wlwdhf,100,10,191.54361303508193
zjckc3bo5wlwdhf,100,50,187.45966624173525
zjckc3bo5wlwdhf,1000,50,189.3461143924939
zjckc3bo5wlwdhf,1000,500,185.80096744117265
zjckc3bo5wlwdhf,1000,750,187.7683553718198
zjckc3bo5wlwdhf,10000,500,189.00140320988496
zjckc3bo5wlwdhf,10000,750,189.66033607603077
zjckc3bo5wlwdhf,10000,1000,189.87580298129723
zjckc3bo5wlwdhf,10000,5000,187.2228048986833
zjckc3bo5wlwdhf,10000,7500,188.49333458464102
6a0rzgq5xfwq5gb,5,1,170.9723243560757
6a0rzgq5xfwq5gb,5,2,168.23610780609783
6a0rzgq5xfwq5gb,5,3,164.9638440397812
6a0rzgq5xfwq5gb,5,4,163.9941868915936
6a0rzgq5xfwq5gb,10,1,166.4594623486048
6a0rzgq5xfwq5gb,10,2,166.8193908951547
6a0rzgq5xfwq5gb,10,3,164.5181996332723
6a0rzgq5xfwq5gb,10,4,166.92030103817288
6a0rzgq5xfwq5gb,10,5,164.7336854421572
6a0rzgq5xfwq5gb,15,1,169.036567213305
6a0rzgq5xfwq5gb,15,2,169.36440383990688
6a0rzgq5xfwq5gb,15,3,169.8710453532498
6a0rzgq5xfwq5gb,15,4,167.5661373866226
6a0rzgq5xfwq5gb,15,5,168.38545810739782
6a0rzgq5xfwq5gb,15,10,169.6248162537256
6a0rzgq5xfwq5gb,20,1,168.60411706345675
6a0rzgq5xfwq5gb,20,2,170.83995484523368
6a0rzgq5xfwq5gb,20,3,171.13340874269457
6a0rzgq5xfwq5gb,20,4,169.8465762244197
6a0rzgq5xfwq5gb,20,5,169.8548266470168
6a0rzgq5xfwq5gb,20,10,170.56566420711158
6a0rzgq5xfwq5gb,100,5,168.77829490483072
6a0rzgq5xfwq5gb,100,10,170.25344439859458
6a0rzgq5xfwq5gb,100,50,171.72667601620068
6a0rzgq5xfwq5gb,1000,50,166.24721574524028
6a0rzgq5xfwq5gb,1000,500,167.28691824209884
6a0rzgq5xfwq5gb,1000,750,166.4972993666009
6a0rzgq5xfwq5gb,10000,500,167.4388151545508
6a0rzgq5xfwq5gb,10000,750,169.18057811485795
6a0rzgq5xfwq5gb,10000,1000,171.3747986108186
6a0rzgq5xfwq5gb,10000,5000,164.9749906883922
6a0rzgq5xfwq5gb,10000,7500,166.4967622926133
2umoxqltydb26ta,5,1,165.4288420587221
2umoxqltydb26ta,5,2,166.7192414535882
2umoxqltydb26ta,5,3,168.8237547006215
2umoxqltydb26ta,5,4,166.32387783513207
2umoxqltydb26ta,10,1,165.22014462829586
2umoxqltydb26ta,10,2,165.90552490304114
2umoxqltydb26ta,10,3,167.4955723771163
2umoxqltydb26ta,10,4,166.18451919972102
2umoxqltydb26ta,10,5,166.9827802081283
2umoxqltydb26ta,15,1,166.40046600759246
2umoxqltydb26ta,15,2,166.60049588200394
2umoxqltydb26ta,15,3,168.05037329067454
2umoxqltydb26ta,15,4,167.02078176731743
2umoxqltydb26ta,15,5,167.15013423957998
2umoxqltydb26ta,15,10,169.57856694046225
2umoxqltydb26ta,20,1,165.3801323845466
2umoxqltydb26ta,20,2,165.09600699449283
2umoxqltydb26ta,20,3,167.79665959724935
2umoxqltydb26ta,20,4,169.8831865259229
2umoxqltydb26ta,20,5,165.09666823832455
2umoxqltydb26ta,20,10,169.90892668637852
2umoxqltydb26ta,100,5,163.7301207099687
2umoxqltydb26ta,100,10,166.14207293283206
2umoxqltydb26ta,100,50,167.52184343023808
2umoxqltydb26ta,1000,50,163.98884495368475
2umoxqltydb26ta,1000,500,168.38038739201863
2umoxqltydb26ta,1000,750,169.85111453991811
2umoxqltydb26ta,10000,500,163.44644309518617
2umoxqltydb26ta,10000,750,166.44266201850235
2umoxqltydb26ta,10000,1000,165.98178194682055
2umoxqltydb26ta,10000,5000,167.7509573075802
2umoxqltydb26ta,10000,7500,168.9149750376253
krtzqhvu9bkamrg,5,1,209.052402309589
krtzqhvu9bkamrg,5,2,207.9135042644751
krtzqhvu9bkamrg,5,3,211.3709570320832
krtzqhvu9bkamrg,5,4,210.42465217256182
krtzqhvu9bkamrg,10,1,206.0242626845746
krtzqhvu9bkamrg,10,2,205.97330328773768
krtzqhvu9bkamrg,10,3,208.27715585440885
krtzqhvu9bkamrg,10,4,212.401945048589
krtzqhvu9bkamrg,10,5,212.5112508150236
krtzqhvu9bkamrg,15,1,205.3499285669843
krtzqhvu9bkamrg,15,2,207.31422352529242
krtzqhvu9bkamrg,15,3,208.47692619129094
krtzqhvu9bkamrg,15,4,209.71119779315416
krtzqhvu9bkamrg,15,5,206.40629704517534
krtzqhvu9bkamrg,15,10,210.7075264118338
krtzqhvu9bkamrg,20,1,207.22652305091998
krtzqhvu9bkamrg,20,2,209.64143933992145
krtzqhvu9bkamrg,20,3,210.68594177308688
krtzqhvu9bkamrg,20,4,209.15781956406704
krtzqhvu9bkamrg,20,5,208.71130396082464
krtzqhvu9bkamrg,20,10,210.21060375933155
krtzqhvu9bkamrg,100,5,207.47993177945995
krtzqhvu9bkamrg,100,10,208.9104773227806
krtzqhvu9bkamrg,100,50,214.3715464342154
krtzqhvu9bkamrg,1000,50,211.9269522267907
krtzqhvu9bkamrg,1000,500,209.93046828433333
krtzqhvu9bkamrg,1000,750,209.98982008215623
krtzqhvu9bkamrg,10000,500,214.6703263468482
krtzqhvu9bkamrg,10000,750,211.07841793206967
krtzqhvu9bkamrg,10000,1000,212.11545918333874
krtzqhvu9bkamrg,10000,5000,210.21487319827014
krtzqhvu9bkamrg,10000,7500,212.1410507391476
3jubrevqkxk105x,5,1,154.0274428308521
3jubrevqkxk105x,5,2,155.0995553591477
3jubrevqkxk105x,5,3,154.37528523311113
3jubrevqkxk105x,5,4,156.59739001921756
3jubrevqkxk105x,10,1,153.33780176398034
3jubrevqkxk105x,10,2,154.18300518788408
3jubrevqkxk105x,10,3,154.35840541613504
3jubrevqkxk105x,10,4,156.418305416829
3jubrevqkxk105x,10,5,156.07992625082935
3jubrevqkxk105x,15,1,154.67912787709705
3jubrevqkxk105x,15,2,154.64846820577472
3jubrevqkxk105x,15,3,156.84150444688538
3jubrevqkxk105x,15,4,155.2126951440245
3jubrevqkxk105x,15,5,155.86100469988023
3jubrevqkxk105x,15,10,157.44787839330368
3jubrevqkxk105x,20,1,153.42974319990677
3jubrevqkxk105x,20,2,155.32167217523008
3jubrevqkxk105x,20,3,155.98915463572231
3jubrevqkxk105x,20,4,155.47176204423874
3jubrevqkxk105x,20,5,156.63251144211713
3jubrevqkxk105x,20,10,155.4302304475722
3jubrevqkxk105x,100,5,154.40928387226543
3jubrevqkxk105x,100,10,154.05519407368857
3jubrevqkxk105x,100,50,154.4895717572163
3jubrevqkxk105x,1000,50,152.92590021021272
3jubrevqkxk105x,1000,500,157.6954972315433
3jubrevqkxk105x,1000,750,153.6708517407538
3jubrevqkxk105x,10000,500,155.5781773006459
3jubrevqkxk105x,10000,750,154.8065412047441
3jubrevqkxk105x,10000,1000,156.186187511959
3jubrevqkxk105x,10000,5000,154.9517409090233
3jubrevqkxk105x,10000,7500,153.2133957731618
a2pxd76fec08wqv,5,1,195.24975393358753
a2pxd76fec08wqv,5,2,195.9478135812161
a2pxd76fec08wqv,5,3,196.0572064150258
a2pxd76fec08wqv,5,4,192.46628278348928
a2pxd76fec08wqv,10,1,194.66763883000223
a2pxd76fec08wqv,10,2,192.1639466017077
a2pxd76fec08wqv,10,3,195.91425922231556
a2pxd76fec08wqv,10,4,188.93557491972376
a2pxd76fec08wqv,10,5,191.34770537427272
a2pxd76fec08wqv,15,1,189.3821616639673
a2pxd76fec08wqv,15,2,193.15411737317947
a2pxd76fec08wqv,15,3,201.0961024629809
a2pxd76fec08wqv,15,4,197.26567998871937
a2pxd76fec08wqv,15,5,193.78102882889775
a2pxd76fec08wqv,15,10,195.3081963547393
a2pxd76fec08wqv,20,1,189.2957235578495
a2pxd76fec08wqv,20,2,191.08410849272673
a2pxd76fec08wqv,20,3,191.52876530270075
a2pxd76fec08wqv,20,4,194.06281416216314
a2pxd76fec08wqv,20,5,194.54795542521265
a2pxd76fec08wqv,20,10,193.9354188421829
a2pxd76fec08wqv,100,5,187.3707673294143
a2pxd76fec08wqv,100,10,189.2276521879109
a2pxd76fec08wqv,100,50,191.82112261166938
a2pxd76fec08wqv,1000,50,186.528878882358
a2pxd76fec08wqv,1000,500,195.4602480224905
a2pxd76fec08wqv,1000,750,193.75441560831246
a2pxd76fec08wqv,10000,500,189.59649204331086
a2pxd76fec08wqv,10000,750,188.08716929870954
a2pxd76fec08wqv,10000,1000,188.9103395014885
a2pxd76fec08wqv,10000,5000,191.88990336252647
a2pxd76fec08wqv,10000,7500,192.70135156507266
h6qct37mx0ek964,5,1,157.7647416423925
h6qct37mx0ek964,5,2,153.74891577329709
h6qct37mx0ek964,5,3,155.70459227823392
h6qct37mx0ek964,5,4,156.80720611633492
h6qct37mx0ek964,10,1,156.734572102819
h6qct37mx0ek964,10,2,158.29991690575437
h6qct37mx0ek964,10,3,155.5049621348269
h6qct37mx0ek964,10,4,157.38334736035102
h6qct37mx0ek964,10,5,154.7481167736896
h6qct37mx0ek964,15,1,156.50007189719838
h6qct37mx0ek964,15,2,155.12913957019532
h6qct37mx0ek964,15,3,154.41775773513086
h6qct37mx0ek964,15,4,154.13834323453125
h6qct37mx0ek964,15,5,157.75857303291414
h6qct37mx0ek964,15,10,155.7758414751279
h6qct37mx0ek964,20,1,154.14037201974844
h6qct37mx0ek964,20,2,156.23012294978497
h6qct37mx0ek964,20,3,156.45780419037814
h6qct37mx0ek964,20,4,157.15312352970486
h6qct37mx0ek964,20,5,155.70227373063483
h6qct37mx0ek964,20,10,156.80546975400014
h6qct37mx0ek964,100,5,158.97021087806507
h6qct37mx0ek964,100,10,157.02530563074194
h6qct37mx0ek964,100,50,157.4764322668495
h6qct37mx0ek964,1000,50,160.46213264963822
h6qct37mx0ek964,1000,500,158.10288968959435
h6qct37mx0ek964,1000,750,160.1021008617167
h6qct37mx0ek964,10000,500,160.85996926342685
h6qct37mx0ek964,10000,750,161.54366638710553
h6qct37mx0ek964,10000,1000,160.8877002580055
h6qct37mx0ek964,10000,5000,157.1239363833561
h6qct37mx0ek964,10000,7500,159.7858747982591
rtd925uhy78rvmr,5,1,127.98365206326397
rtd925uhy78rvmr,5,2,130.1947090124404
rtd925uhy78rvmr,5,3,126.6746376899809
rtd925uhy78rvmr,5,4,128.39083484544122
rtd925uhy78rvmr,10,1,129.73733536362633
rtd925uhy78rvmr,10,2,124.77032788658828
rtd925uhy78rvmr,10,3,129.61343628381587
rtd925uhy78rvmr,10,4,128.13473508610025
rtd925uhy78rvmr,10,5,127.50913133264963
rtd925uhy78rvmr,15,1,128.8777653345019
rtd925uhy78rvmr,15,2,128.11871156786108
rtd925uhy78rvmr,15,3,130.62877164563236
rtd925uhy78rvmr,15,4,127.39726436323895
rtd925uhy78rvmr,15,5,128.16762413202892
rtd925uhy78rvmr,15,10,127.84945376034423
rtd925uhy78rvmr,20,1,126.25539840478257
rtd925uhy78rvmr,20,2,127.5011750040027
rtd925uhy78rvmr,20,3,125.61261695822733
rtd925uhy78rvmr,20,4,127.077793091807
rtd925uhy78rvmr,20,5,126.28268090245247
rtd925uhy78rvmr,20,10,126.72370866684449
rtd925uhy78rvmr,100,5,127.65233498640444
rtd925uhy78rvmr,100,10,127.69489318414776
rtd925uhy78rvmr,100,50,128.60341825265417
rtd925uhy78rvmr,1000,50,128.81035711094057
rtd925uhy78rvmr,1000,500,128.55042501155123
rtd925uhy78rvmr,1000,750,129.12462174203702
rtd925uhy78rvmr,10000,500,128.24708557884446
rtd925uhy78rvmr,10000,750,127.78899379594523
rtd925uhy78rvmr,10000,1000,128.0479530184461
rtd925uhy78rvmr,10000,5000,124.68189080211778
rtd925uhy78rvmr,10000,7500,125.86250084242651
qbzttsocef3cc2y,5,1,179.52789396808217
qbzttsocef3cc2y,5,2,181.22366011732154
qbzttsocef3cc2y,5,3,181.18494837109003
qbzttsocef3cc2y,5,4,181.58180722279562
qbzttsocef3cc2y,10,1,180.9637697632656
qbzttsocef3cc2y,10,2,180.46703012145142
qbzttsocef3cc2y,10,3,181.69274306034617
qbzttsocef3cc2y,10,4,178.40291431866987
qbzttsocef3cc2y,10,5,179.93283326289796
qbzttsocef3cc2y,15,1,179.9279603803311
qbzttsocef3cc2y,15,2,179.83358503405532
qbzttsocef3cc2y,15,3,181.54690094190457
qbzttsocef3cc2y,15,4,180.43542544432313
qbzttsocef3cc2y,15,5,179.93032714641384
qbzttsocef3cc2y,15,10,179.55575459826073
qbzttsocef3cc2y,20,1,178.1322533098795
qbzttsocef3cc2y,20,2,180.64400004211126
qbzttsocef3cc2y,20,3,179.4666585332491
qbzttsocef3cc2y,20,4,183.2462762903281
qbzttsocef3cc2y,20,5,179.9248033560666
qbzttsocef3cc2y,20,10,180.64631746294683
qbzttsocef3cc2y,100,5,178.68699202132527
qbzttsocef3cc2y,100,10,180.02242521876073
qbzttsocef3cc2y,100,50,179.72203556965152
qbzttsocef3cc2y,1000,50,181.55412743231577
qbzttsocef3cc2y,1000,500,182.79684171666761
qbzttsocef3cc2y,1000,750,179.33503168944847
qbzttsocef3cc2y,10000,500,180.5807218684435
qbzttsocef3cc2y,10000,750,182.54788224501493
qbzttsocef3cc2y,10000,1000,180.92836530450938
qbzttsocef3cc2y,10000,5000,180.09096528352333
qbzttsocef3cc2y,10000,7500,179.51568931412064
ub40eh4k8rdgvtb,5,1,135.16210567105193
ub40eh4k8rdgvtb,5,2,134.96364947342536
ub40eh4k8rdgvtb,5,3,134.79572789771845
ub40eh4k8rdgvtb,5,4,133.77683118998382
ub40eh4k8rdgvtb,10,1,135.08341500969408
ub40eh4k8rdgvtb,10,2,136.17472215830318
ub40eh4k8rdgvtb,10,3,135.82181249501244
ub40eh4k8rdgvtb,10,4,134.33267155140035
ub40eh4k8rdgvtb,10,5,135.5429832773448
ub40eh4k8rdgvtb,15,1,136.77714367158475
ub40eh4k8rdgvtb,15,2,136.3888701201056
ub40eh4k8rdgvtb,15,3,135.59189204513908
ub40eh4k8rdgvtb,15,4,136.97907215065155
ub40eh4k8rdgvtb,15,5,134.50768780445486
ub40eh4k8rdgvtb,15,10,134.2361758777501
ub40eh4k8rdgvtb,20,1,134.93144635033366
ub40eh4k8rdgvtb,20,2,135.64742857574691
ub40eh4k8rdgvtb,20,3,134.34703507351284
ub40eh4k8rdgvtb,20,4,135.4172928753736
ub40eh4k8rdgvtb,20,5,135.84154018798316
ub40eh4k8rdgvtb,20,10,135.8480084866134
ub40eh4k8rdgvtb,100,5,136.0067345474619
ub40eh4k8rdgvtb,100,10,136.1913014082992
ub40eh4k8rdgvtb,100,50,137.69768701045717
ub40eh4k8rdgvtb,1000,50,135.61665942420115
ub40eh4k8rdgvtb,1000,500,134.2477308525881
ub40eh4k8rdgvtb,1000,750,136.25649577381708
ub40eh4k8rdgvtb,10000,500,136.1825396051752
ub40eh4k8rdgvtb,10000,750,135.883632384162
ub40eh4k8rdgvtb,10000,1000,137.0239370112722
ub40eh4k8rdgvtb,10000,5000,136.10419524131547
ub40eh4k8rdgvtb,10000,7500,133.50861368926246
fo7rrkaarq1yxbk,5,1,178.28593625373554
fo7rrkaarq1yxbk,5,2,177.0991170912558
fo7rrkaarq1yxbk,5,3,182.97588090679153
fo7rrkaarq1yxbk,5,4,181.47457518521722
fo7rrkaarq1yxbk,10,1,176.84879246101832
fo7rrkaarq1yxbk,10,2,176.90387277454795
fo7rrkaarq1yxbk,10,3,181.65378973668774
fo7rrkaarq1yxbk,10,4,180.87548866812207
fo7rrkaarq1yxbk,10,5,182.23456639562255
fo7rrkaarq1yxbk,15,1,181.46650972416805
fo7rrkaarq1yxbk,15,2,176.42538596011602
fo7rrkaarq1yxbk,15,3,176.51025313683124
fo7rrkaarq1yxbk,15,4,176.2920170755874
fo7rrkaarq1yxbk,15,5,179.75370792627183
fo7rrkaarq1yxbk,15,10,182.22261872693738
fo7rrkaarq1yxbk,20,1,179.60747724246627
fo7rrkaarq1yxbk,20,2,175.93162081902594
fo7rrkaarq1yxbk,20,3,177.11483085626656
fo7rrkaarq1yxbk,20,4,179.7981840759482
fo7rrkaarq1yxbk,20,5,176.21375492520494
fo7rrkaarq1yxbk,20,10,178.9516303878178
fo7rrkaarq1yxbk,100,5,180.26938146633967
fo7rrkaarq1yxbk,100,10,181.88949360067895
fo7rrkaarq1yxbk,100,50,182.49483843922908
fo7rrkaarq1yxbk,1000,50,179.63503649418482
fo7rrkaarq1yxbk,1000,500,185.6777016827193
fo7rrkaarq1yxbk,1000,750,184.8330436392004
fo7rrkaarq1yxbk,10000,500,179.56084049348357
fo7rrkaarq1yxbk,10000,750,179.6580923905334
fo7rrkaarq1yxbk,10000,1000,180.77710239080542
fo7rrkaarq1yxbk,10000,5000,182.7234415547126
fo7rrkaarq1yxbk,10000,7500,182.9882873309342
q5ep7vxrajzuy3s,5,1,168.5078791023229
q5ep7vxrajzuy3s,5,2,170.22980081634876
q5ep7vxrajzuy3s,5,3,169.5148330395592
q5ep7vxrajzuy3s,5,4,168.85293157170605
q5ep7vxrajzuy3s,10,1,166.49992179602145
q5ep7vxrajzuy3s,10,2,170.33562458348933
q5ep7vxrajzuy3s,10,3,169.14573340229313
q5ep7vxrajzuy3s,10,4,168.42068009603176
q5ep7vxrajzuy3s,10,5,164.88674430098004
q5ep7vxrajzuy3s,15,1,165.12777656349098
q5ep7vxrajzuy3s,15,2,165.76903681198038
q5ep7vxrajzuy3s,15,3,168.17057806766064
q5ep7vxrajzuy3s,15,4,165.983732742831
q5ep7vxrajzuy3s,15,5,168.48562499254783
q5ep7vxrajzuy3s,15,10,167.15832267467994
q5ep7vxrajzuy3s,20,1,166.2680080033922
q5ep7vxrajzuy3s,20,2,166.40073030319897
q5ep7vxrajzuy3s,20,3,168.51071609369632
q5ep7vxrajzuy3s,20,4,168.22838824241873
q5ep7vxrajzuy3s,20,5,167.15429068032591
q5ep7vxrajzuy3s,20,10,170.18455658921795
q5ep7vxrajzuy3s,100,5,164.5129886457328
q5ep7vxrajzuy3s,100,10,164.93087666703642
q5ep7vxrajzuy3s,100,50,166.9995248085011
q5ep7vxrajzuy3s,1000,50,166.47941973911213
q5ep7vxrajzuy3s,1000,500,168.41501979204145
q5ep7vxrajzuy3s,1000,750,169.73273614416283
q5ep7vxrajzuy3s,10000,500,166.23353501194777
q5ep7vxrajzuy3s,10000,750,168.42834620782259
q5ep7vxrajzuy3s,10000,1000,169.3071506555837
q5ep7vxrajzuy3s,10000,5000,168.26064661990222
q5ep7vxrajzuy3s,10000,7500,170.05920088276395
gqbcw11bbup9p63,5,1,185.39067450391747
gqbcw11bbup9p63,5,2,185.45392848940216
gqbcw11bbup9p63,5,3,183.78780027781318
gqbcw11bbup9p63,5,4,185.18467337357953
gqbcw11bbup9p63,10,1,182.8104197621665
gqbcw11bbup9p63,10,2,182.31700691369446
gqbcw11bbup9p63,10,3,186.4437323603465
gqbcw11bbup9p63,10,4,181.18175029472806
gqbcw11bbup9p63,10,5,181.82483397335523
gqbcw11bbup9p63,15,1,183.53029557657237
gqbcw11bbup9p63,15,2,182.93916553108934
gqbcw11bbup9p63,15,3,183.29053752061893
gqbcw11bbup9p63,15,4,182.5390467022129
gqbcw11bbup9p63,15,5,186.27868258547161
gqbcw11bbup9p63,15,10,182.30983186122324
gqbcw11bbup9p63,20,1,182.0943735210807
gqbcw11bbup9p63,20,2,181.98670957413495
gqbcw11bbup9p63,20,3,184.8404384392129
gqbcw11bbup9p63,20,4,186.40316504061377
gqbcw11bbup9p63,20,5,184.41540478579066
gqbcw11bbup9p63,20,10,185.53991391994555
gqbcw11bbup9p63,100,5,181.60498086283968
gqbcw11bbup9p63,100,10,180.77370899731216
gqbcw11bbup9p63,100,50,183.93212309043946
gqbcw11bbup9p63,1000,50,183.9404577367647
gqbcw11bbup9p63,1000,500,185.07256532862797
gqbcw11bbup9p63,1000,750,185.55034498633103
gqbcw11bbup9p63,10000,500,181.36905934276388
gqbcw11bbup9p63,10000,750,182.74078152256786
gqbcw11bbup9p63,10000,1000,181.65003989222117
gqbcw11bbup9p63,10000,5000,188.0281052909386
gqbcw11bbup9p63,10000,7500,187.4084872434045
bp49s1tkfbb8xru,5,1,98.39769880602981
bp49s1tkfbb8xru,5,2,99.07342212616553
bp49s1tkfbb8xru,5,3,97.28253216691142
bp49s1tkfbb8xru,5,4,99.52064712384134
bp49s1tkfbb8xru,10,1,96.34515108528743
bp49s1tkfbb8xru,10,2,96.6946374510569
bp49s1tkfbb8xru,10,3,96.55715509349555
bp49s1tkfbb8xru,10,4,97.34692646416592
bp49s1tkfbb8xru,10,5,96.26536498139659
bp49s1tkfbb8xru,15,1,98.46862146306742
bp49s1tkfbb8xru,15,2,98.05317293849735
bp49s1tkfbb8xru,15,3,98.77978379807018
bp49s1tkfbb8xru,15,4,98.73740610533663
bp49s1tkfbb8xru,15,5,99.11450030291087
bp49s1tkfbb8xru,15,10,98.17902011085995
bp49s1tkfbb8xru,20,1,96.6589128526614
bp49s1tkfbb8xru,20,2,98.5389694215675
bp49s1tkfbb8xru,20,3,96.67046958137651
bp49s1tkfbb8xru,20,4,97.04780076885099
bp49s1tkfbb8xru,20,5,96.03795554367537
bp49s1tkfbb8xru,20,10,99.3115219587319
bp49s1tkfbb8xru,100,5,96.74769235220421
