subject,nStartParticles,particles_to_mutate,LL
bp49s1tkfbb8xru,100,10,98.2016265445503
bp49s1tkfbb8xru,100,50,99.84214973975472
bp49s1tkfbb8xru,1000,50,96.8726526171259
bp49s1tkfbb8xru,1000,500,97.00317666757122
bp49s1tkfbb8xru,1000,750,97.9551087847226
bp49s1tkfbb8xru,10000,500,96.55091625174428
bp49s1tkfbb8xru,10000,750,96.83566116706787
bp49s1tkfbb8xru,10000,1000,98.25476718623851
bp49s1tkfbb8xru,10000,5000,100.51447389665428
bp49s1tkfbb8xru,10000,7500,97.83214745205431
5l5ksa2v5z1xcrs,5,1,139.06475205747859
5l5ksa2v5z1xcrs,5,2,144.82023070502723
5l5ksa2v5z1xcrs,5,3,137.45395432655707
5l5ksa2v5z1xcrs,5,4,139.31415548876632
5l5ksa2v5z1xcrs,10,1,141.11286175395176
5l5ksa2v5z1xcrs,10,2,140.44860584479602
5l5ksa2v5z1xcrs,10,3,141.7767509504263
5l5ksa2v5z1xcrs,10,4,142.48743647052922
5l5ksa2v5z1xcrs,10,5,140.61720603521164
5l5ksa2v5z1xcrs,15,1,140.15009153907448
5l5ksa2v5z1xcrs,15,2,143.42047308345488
5l5ksa2v5z1xcrs,15,3,141.25705613903168
5l5ksa2v5z1xcrs,15,4,139.46965971505287
5l5ksa2v5z1xcrs,15,5,145.85542694094113
5l5ksa2v5z1xcrs,15,10,143.99203011235355
5l5ksa2v5z1xcrs,20,1,139.10551082397376
5l5ksa2v5z1xcrs,20,2,141.06125632286705
5l5ksa2v5z1xcrs,20,3,143.59213732080676
5l5ksa2v5z1xcrs,20,4,141.48688571454133
5l5ksa2v5z1xcrs,20,5,145.5497199498962
5l5ksa2v5z1xcrs,20,10,146.5446902541733
5l5ksa2v5z1xcrs,100,5,138.32887420323294
5l5ksa2v5z1xcrs,100,10,144.95236354930495
5l5ksa2v5z1xcrs,100,50,140.14087933046832
5l5ksa2v5z1xcrs,1000,50,139.46188115593296
5l5ksa2v5z1xcrs,1000,500,143.02834794477053
5l5ksa2v5z1xcrs,1000,750,142.45274617522213
5l5ksa2v5z1xcrs,10000,500,138.18274429622076
5l5ksa2v5z1xcrs,10000,750,142.8544334324064
5l5ksa2v5z1xcrs,10000,1000,147.10917837532622
5l5ksa2v5z1xcrs,10000,5000,143.5263015381668
5l5ksa2v5z1xcrs,10000,7500,142.6605041873779
m50kxs0ne7ln5xe,5,1,146.24678688052944
m50kxs0ne7ln5xe,5,2,144.8974843098928
m50kxs0ne7ln5xe,5,3,145.12377235311783
m50kxs0ne7ln5xe,5,4,146.6198724731877
m50kxs0ne7ln5xe,10,1,146.3300732452216
m50kxs0ne7ln5xe,10,2,147.23375294560776
m50kxs0ne7ln5xe,10,3,146.4825039363374
m50kxs0ne7ln5xe,10,4,145.73610369029575
m50kxs0ne7ln5xe,10,5,149.04074089588423
m50kxs0ne7ln5xe,15,1,145.0644807020306
m50kxs0ne7ln5xe,15,2,144.9244788983016
m50kxs0ne7ln5xe,15,3,146.10143814779192
m50kxs0ne7ln5xe,15,4,144.55277128094252
m50kxs0ne7ln5xe,15,5,144.96592552551346
m50kxs0ne7ln5xe,15,10,150.76444527461243
m50kxs0ne7ln5xe,20,1,147.1293201037004
m50kxs0ne7ln5xe,20,2,145.79139278511286
m50kxs0ne7ln5xe,20,3,147.25963279520556
m50kxs0ne7ln5xe,20,4,147.09433834664134
m50kxs0ne7ln5xe,20,5,146.9483251190758
m50kxs0ne7ln5xe,20,10,150.6386847778959
m50kxs0ne7ln5xe,100,5,144.45122060845785
m50kxs0ne7ln5xe,100,10,145.48624247589086
m50kxs0ne7ln5xe,100,50,149.42854844518507
m50kxs0ne7ln5xe,1000,50,147.4780121339112
m50kxs0ne7ln5xe,1000,500,150.6687396748518
m50kxs0ne7ln5xe,1000,750,148.88771427480697
m50kxs0ne7ln5xe,10000,500,145.85137560203955
m50kxs0ne7ln5xe,10000,750,146.49382041630003
m50kxs0ne7ln5xe,10000,1000,147.91884692526608
m50kxs0ne7ln5xe,10000,5000,149.04258162463395
m50kxs0ne7ln5xe,10000,7500,148.35206737757358
wdhmud3k27y9347,5,1,153.08934948248805
wdhmud3k27y9347,5,2,153.8708968808887
wdhmud3k27y9347,5,3,153.16982683444297
wdhmud3k27y9347,5,4,153.21864883194263
wdhmud3k27y9347,10,1,153.95694635894128
wdhmud3k27y9347,10,2,152.69152177988116
wdhmud3k27y9347,10,3,153.2467215661218
wdhmud3k27y9347,10,4,153.81879984838164
wdhmud3k27y9347,10,5,154.9129733494772
wdhmud3k27y9347,15,1,152.206844206638
wdhmud3k27y9347,15,2,151.71503388658167
wdhmud3k27y9347,15,3,152.43644037209336
wdhmud3k27y9347,15,4,153.82642332686592
wdhmud3k27y9347,15,5,154.42717889271015
wdhmud3k27y9347,15,10,152.60034799467198
wdhmud3k27y9347,20,1,149.94687133157697
wdhmud3k27y9347,20,2,152.4620026457577
wdhmud3k27y9347,20,3,153.34787335175469
wdhmud3k27y9347,20,4,151.70840918200642
wdhmud3k27y9347,20,5,153.11801978486469
wdhmud3k27y9347,20,10,156.254297222202
wdhmud3k27y9347,100,5,150.47181116764938
wdhmud3k27y9347,100,10,153.9083500173001
wdhmud3k27y9347,100,50,154.91018164081774
wdhmud3k27y9347,1000,50,150.36557192643593
wdhmud3k27y9347,1000,500,155.26828765509566
wdhmud3k27y9347,1000,750,154.0012184816854
wdhmud3k27y9347,10000,500,150.94880685416695
wdhmud3k27y9347,10000,750,152.9228353234989
wdhmud3k27y9347,10000,1000,152.90285174325314
wdhmud3k27y9347,10000,5000,154.38124267364938
wdhmud3k27y9347,10000,7500,154.60264677293782
s0kptdmjr5nhxj4,5,1,125.0505753140029
s0kptdmjr5nhxj4,5,2,126.65337023815333
s0kptdmjr5nhxj4,5,3,126.22868258994727
s0kptdmjr5nhxj4,5,4,125.52600969338832
s0kptdmjr5nhxj4,10,1,127.38645375781715
s0kptdmjr5nhxj4,10,2,125.90174111012725
s0kptdmjr5nhxj4,10,3,126.48528360094447
s0kptdmjr5nhxj4,10,4,125.7987394291482
s0kptdmjr5nhxj4,10,5,129.18461470881363
s0kptdmjr5nhxj4,15,1,124.81805694877634
s0kptdmjr5nhxj4,15,2,127.18691332384192
s0kptdmjr5nhxj4,15,3,126.07068511116422
s0kptdmjr5nhxj4,15,4,127.05559475586246
s0kptdmjr5nhxj4,15,5,125.66579781846916
s0kptdmjr5nhxj4,15,10,128.9614339214321
s0kptdmjr5nhxj4,20,1,126.23803624514376
s0kptdmjr5nhxj4,20,2,128.29581439066297
s0kptdmjr5nhxj4,20,3,126.30609391691272
s0kptdmjr5nhxj4,20,4,126.1427488951763
s0kptdmjr5nhxj4,20,5,125.48265675161444
s0kptdmjr5nhxj4,20,10,125.5159054424537
s0kptdmjr5nhxj4,100,5,123.70657968552266
s0kptdmjr5nhxj4,100,10,126.68758686910871
s0kptdmjr5nhxj4,100,50,126.32110784641188
s0kptdmjr5nhxj4,1000,50,125.44397037975475
s0kptdmjr5nhxj4,1000,500,126.33759290179142
s0kptdmjr5nhxj4,1000,750,127.32029285761146
s0kptdmjr5nhxj4,10000,500,124.96868029420246
s0kptdmjr5nhxj4,10000,750,125.09677697978117
s0kptdmjr5nhxj4,10000,1000,125.38794275976424
s0kptdmjr5nhxj4,10000,5000,126.17480379364326
s0kptdmjr5nhxj4,10000,7500,126.86932013979113
x03mf9pz89y5s1k,5,1,165.0313955715413
x03mf9pz89y5s1k,5,2,164.58285142765345
x03mf9pz89y5s1k,5,3,167.79960491847106
x03mf9pz89y5s1k,5,4,169.16567867499975
x03mf9pz89y5s1k,10,1,168.76038736418812
x03mf9pz89y5s1k,10,2,165.6788845488591
x03mf9pz89y5s1k,10,3,166.2236078584011
x03mf9pz89y5s1k,10,4,166.35864946069228
x03mf9pz89y5s1k,10,5,168.61881362029905
x03mf9pz89y5s1k,15,1,165.25895692228002
x03mf9pz89y5s1k,15,2,166.6192632145643
x03mf9pz89y5s1k,15,3,164.88225657790267
x03mf9pz89y5s1k,15,4,167.98910334358786
x03mf9pz89y5s1k,15,5,168.99578888202115
x03mf9pz89y5s1k,15,10,169.57585601341754
x03mf9pz89y5s1k,20,1,165.36062278465997
x03mf9pz89y5s1k,20,2,166.51281759923464
x03mf9pz89y5s1k,20,3,167.2338788380455
x03mf9pz89y5s1k,20,4,165.0922036796443
x03mf9pz89y5s1k,20,5,168.45986635176166
x03mf9pz89y5s1k,20,10,169.69131942508352
x03mf9pz89y5s1k,100,5,167.08171188882176
x03mf9pz89y5s1k,100,10,169.494604297478
x03mf9pz89y5s1k,100,50,168.62082592334156
x03mf9pz89y5s1k,1000,50,167.72825925581157
x03mf9pz89y5s1k,1000,500,168.18598229027847
x03mf9pz89y5s1k,1000,750,169.2290688161935
x03mf9pz89y5s1k,10000,500,170.25950599209222
x03mf9pz89y5s1k,10000,750,167.26266926243753
x03mf9pz89y5s1k,10000,1000,166.61244560138078
x03mf9pz89y5s1k,10000,5000,168.78437048280662
x03mf9pz89y5s1k,10000,7500,169.06712710006408
k45h5lxk13xjkxs,5,1,176.8275563643375
k45h5lxk13xjkxs,5,2,180.40283021608022
k45h5lxk13xjkxs,5,3,179.2257095905256
k45h5lxk13xjkxs,5,4,180.3374612358257
k45h5lxk13xjkxs,10,1,181.32616407255756
k45h5lxk13xjkxs,10,2,180.2930674487205
k45h5lxk13xjkxs,10,3,181.19748864239628
k45h5lxk13xjkxs,10,4,179.07110375853037
k45h5lxk13xjkxs,10,5,182.34772200622075
k45h5lxk13xjkxs,15,1,179.02228517819862
k45h5lxk13xjkxs,15,2,180.11434660861013
k45h5lxk13xjkxs,15,3,177.49237417789948
k45h5lxk13xjkxs,15,4,177.40238963215026
k45h5lxk13xjkxs,15,5,176.8059008395666
k45h5lxk13xjkxs,15,10,184.38489178096202
k45h5lxk13xjkxs,20,1,178.3162657015887
k45h5lxk13xjkxs,20,2,179.1009287593084
k45h5lxk13xjkxs,20,3,178.53338310902336
k45h5lxk13xjkxs,20,4,177.79898498444476
k45h5lxk13xjkxs,20,5,180.4312126683645
k45h5lxk13xjkxs,20,10,179.85034711895332
k45h5lxk13xjkxs,100,5,178.14375063761614
k45h5lxk13xjkxs,100,10,177.1918732638521
k45h5lxk13xjkxs,100,50,180.5358676928562
k45h5lxk13xjkxs,1000,50,182.86338005147536
k45h5lxk13xjkxs,1000,500,182.10062754493183
k45h5lxk13xjkxs,1000,750,177.63742133558665
k45h5lxk13xjkxs,10000,500,177.77676370567553
k45h5lxk13xjkxs,10000,750,181.5801585821807
k45h5lxk13xjkxs,10000,1000,181.2955761484817
k45h5lxk13xjkxs,10000,5000,177.8360914003461
k45h5lxk13xjkxs,10000,7500,178.66673950202818
mqng9gal5nqwgz9,5,1,206.09585820600734
mqng9gal5nqwgz9,5,2,205.53465284287492
mqng9gal5nqwgz9,5,3,202.46341649598776
mqng9gal5nqwgz9,5,4,205.12712849341182
mqng9gal5nqwgz9,10,1,203.95977558021366
mqng9gal5nqwgz9,10,2,204.15076641323196
mqng9gal5nqwgz9,10,3,200.25639048636248
mqng9gal5nqwgz9,10,4,206.08947764024705
mqng9gal5nqwgz9,10,5,206.0784037627153
mqng9gal5nqwgz9,15,1,200.55445506420065
mqng9gal5nqwgz9,15,2,206.0228629850222
mqng9gal5nqwgz9,15,3,203.43920345523992
mqng9gal5nqwgz9,15,4,205.0165142451285
mqng9gal5nqwgz9,15,5,205.57486068642336
mqng9gal5nqwgz9,15,10,206.13755194854974
mqng9gal5nqwgz9,20,1,202.507287613151
mqng9gal5nqwgz9,20,2,204.15349781683156
mqng9gal5nqwgz9,20,3,204.41383831309685
mqng9gal5nqwgz9,20,4,201.44218040272136
mqng9gal5nqwgz9,20,5,203.71970157582268
mqng9gal5nqwgz9,20,10,207.46695658258082
mqng9gal5nqwgz9,100,5,201.42627706934132
mqng9gal5nqwgz9,100,10,203.29082162559348
mqng9gal5nqwgz9,100,50,204.1919062361123
mqng9gal5nqwgz9,1000,50,204.8447433283031
mqng9gal5nqwgz9,1000,500,203.23042813038154
mqng9gal5nqwgz9,1000,750,204.72199706870364
mqng9gal5nqwgz9,10000,500,201.70337510629741
mqng9gal5nqwgz9,10000,750,203.81276272490766
mqng9gal5nqwgz9,10000,1000,203.87577681333727
mqng9gal5nqwgz9,10000,5000,203.6340863063308
mqng9gal5nqwgz9,10000,7500,200.8602226487024
fhx07b8nwvnqhok,5,1,173.2973722359962
fhx07b8nwvnqhok,5,2,176.7037935160264
fhx07b8nwvnqhok,5,3,175.13279614482408
fhx07b8nwvnqhok,5,4,173.22949660559382
fhx07b8nwvnqhok,10,1,170.7246738232075
fhx07b8nwvnqhok,10,2,173.0176112184255
fhx07b8nwvnqhok,10,3,174.17830399413734
fhx07b8nwvnqhok,10,4,172.18168211059972
fhx07b8nwvnqhok,10,5,173.06999163251598
fhx07b8nwvnqhok,15,1,172.71755073346998
fhx07b8nwvnqhok,15,2,172.10839464902836
fhx07b8nwvnqhok,15,3,175.10626119394675
fhx07b8nwvnqhok,15,4,173.22395075360816
fhx07b8nwvnqhok,15,5,172.77036141598361
fhx07b8nwvnqhok,15,10,176.23897658071823
fhx07b8nwvnqhok,20,1,171.99476797984005
fhx07b8nwvnqhok,20,2,171.43235418696372
fhx07b8nwvnqhok,20,3,171.41286264691868
fhx07b8nwvnqhok,20,4,173.0433124450029
fhx07b8nwvnqhok,20,5,175.123260875226
fhx07b8nwvnqhok,20,10,175.07263881717284
fhx07b8nwvnqhok,100,5,171.8286918012553
fhx07b8nwvnqhok,100,10,170.79646134662184
fhx07b8nwvnqhok,100,50,173.956712855373
fhx07b8nwvnqhok,1000,50,172.14241102322194
fhx07b8nwvnqhok,1000,500,173.3868478183633
fhx07b8nwvnqhok,1000,750,174.03000257109326
fhx07b8nwvnqhok,10000,500,169.5302050235722
fhx07b8nwvnqhok,10000,750,168.73185398001198
fhx07b8nwvnqhok,10000,1000,170.56497156151684
fhx07b8nwvnqhok,10000,5000,175.8271672534044
fhx07b8nwvnqhok,10000,7500,172.9527136163127
z4po88qwrs63ldg,5,1,149.03208577244658
z4po88qwrs63ldg,5,2,149.538362344444
z4po88qwrs63ldg,5,3,153.35382692677507
z4po88qwrs63ldg,5,4,159.14854470074246
z4po88qwrs63ldg,10,1,148.89928436238318
z4po88qwrs63ldg,10,2,149.3599394599611
z4po88qwrs63ldg,10,3,150.85472322813703
z4po88qwrs63ldg,10,4,148.72997930406606
z4po88qwrs63ldg,10,5,153.32996497465396
z4po88qwrs63ldg,15,1,150.93566175367056
z4po88qwrs63ldg,15,2,150.8953689489963
z4po88qwrs63ldg,15,3,151.42264374861034
z4po88qwrs63ldg,15,4,152.5923753488644
z4po88qwrs63ldg,15,5,149.77074839310666
z4po88qwrs63ldg,15,10,151.5894052841319
z4po88qwrs63ldg,20,1,150.93955577504346
z4po88qwrs63ldg,20,2,150.95920162181042
z4po88qwrs63ldg,20,3,151.64663161102888
z4po88qwrs63ldg,20,4,149.7466710901807
z4po88qwrs63ldg,20,5,150.15422751111802
z4po88qwrs63ldg,20,10,149.33536501592084
z4po88qwrs63ldg,100,5,151.4398002980764
z4po88qwrs63ldg,100,10,151.0386938031363
z4po88qwrs63ldg,100,50,155.27678337263075
z4po88qwrs63ldg,1000,50,153.1683635169833
z4po88qwrs63ldg,1000,500,157.17973886864013
z4po88qwrs63ldg,1000,750,156.30628472929018
z4po88qwrs63ldg,10000,500,156.72077947601807
z4po88qwrs63ldg,10000,750,157.89282146072983
z4po88qwrs63ldg,10000,1000,159.34144682165217
z4po88qwrs63ldg,10000,5000,158.63833839482422
z4po88qwrs63ldg,10000,7500,161.47316788599946
lymkfw9n1mft0no,5,1,152.87706503074153
lymkfw9n1mft0no,5,2,148.82214706670004
lymkfw9n1mft0no,5,3,151.79134677954542
lymkfw9n1mft0no,5,4,149.82185972379432
lymkfw9n1mft0no,10,1,146.22870709725186
lymkfw9n1mft0no,10,2,149.88285635672355
lymkfw9n1mft0no,10,3,150.96939281880842
lymkfw9n1mft0no,10,4,152.65403919890525
lymkfw9n1mft0no,10,5,149.22265741509727
lymkfw9n1mft0no,15,1,150.85821461404777
lymkfw9n1mft0no,15,2,150.18046615088156
lymkfw9n1mft0no,15,3,151.74141680419484
lymkfw9n1mft0no,15,4,151.56407255132723
lymkfw9n1mft0no,15,5,154.73550917836874
lymkfw9n1mft0no,15,10,154.9977040477803
lymkfw9n1mft0no,20,1,149.40200853156975
lymkfw9n1mft0no,20,2,150.74225250896234
lymkfw9n1mft0no,20,3,152.4340989286765
lymkfw9n1mft0no,20,4,152.22906661513207
lymkfw9n1mft0no,20,5,151.35325261840322
lymkfw9n1mft0no,20,10,151.9815953691505
lymkfw9n1mft0no,100,5,149.45028611540369
lymkfw9n1mft0no,100,10,151.20359883845322
lymkfw9n1mft0no,100,50,149.17245808997365
lymkfw9n1mft0no,1000,50,151.01730846022429
lymkfw9n1mft0no,1000,500,154.30516934155833
lymkfw9n1mft0no,1000,750,152.4450281432601
lymkfw9n1mft0no,10000,500,150.1704081355071
lymkfw9n1mft0no,10000,750,150.36652530910254
lymkfw9n1mft0no,10000,1000,151.81909249995073
lymkfw9n1mft0no,10000,5000,152.0832453712268
lymkfw9n1mft0no,10000,7500,148.36818853944007
t7w0f2l0exzmotj,5,1,166.88602510955903
t7w0f2l0exzmotj,5,2,162.84882308214907
t7w0f2l0exzmotj,5,3,162.30198723159359
t7w0f2l0exzmotj,5,4,162.6958625872177
t7w0f2l0exzmotj,10,1,160.89671460360893
t7w0f2l0exzmotj,10,2,160.16538184184918
t7w0f2l0exzmotj,10,3,160.8262678337166
t7w0f2l0exzmotj,10,4,166.9948413432859
t7w0f2l0exzmotj,10,5,163.1500900305615
t7w0f2l0exzmotj,15,1,163.00955751504318
t7w0f2l0exzmotj,15,2,158.52377047374006
t7w0f2l0exzmotj,15,3,164.10657942458926
t7w0f2l0exzmotj,15,4,162.56622719884308
t7w0f2l0exzmotj,15,5,160.46768777387243
t7w0f2l0exzmotj,15,10,163.51220067145962
t7w0f2l0exzmotj,20,1,160.74905055360873
t7w0f2l0exzmotj,20,2,162.22008786280557
t7w0f2l0exzmotj,20,3,160.02913004004557
t7w0f2l0exzmotj,20,4,160.6383515305951
t7w0f2l0exzmotj,20,5,161.3141294888689
t7w0f2l0exzmotj,20,10,165.41046007525358
t7w0f2l0exzmotj,100,5,164.39505417554724
t7w0f2l0exzmotj,100,10,160.17695803230885
t7w0f2l0exzmotj,100,50,170.21621700428273
t7w0f2l0exzmotj,1000,50,169.18176630306863
t7w0f2l0exzmotj,1000,500,169.14868763637833
t7w0f2l0exzmotj,1000,750,169.76280242424608
t7w0f2l0exzmotj,10000,500,168.81666837473097
t7w0f2l0exzmotj,10000,750,168.29822678258822
t7w0f2l0exzmotj,10000,1000,168.85662998774598
t7w0f2l0exzmotj,10000,5000,169.51451257751887
t7w0f2l0exzmotj,10000,7500,169.65827707084614
jfnmbjt4xn1r4dg,5,1,181.31700260299152
jfnmbjt4xn1r4dg,5,2,177.1848561265681
jfnmbjt4xn1r4dg,5,3,179.83703414066508
jfnmbjt4xn1r4dg,5,4,179.13370991821242
jfnmbjt4xn1r4dg,10,1,183.029666806957
jfnmbjt4xn1r4dg,10,2,177.57586892915245
jfnmbjt4xn1r4dg,10,3,183.81975971340773
jfnmbjt4xn1r4dg,10,4,182.29008568271993
jfnmbjt4xn1r4dg,10,5,184.03248410057554
jfnmbjt4xn1r4dg,15,1,180.64557670024325
jfnmbjt4xn1r4dg,15,2,181.3739166272189
jfnmbjt4xn1r4dg,15,3,184.06805640004436
jfnmbjt4xn1r4dg,15,4,180.64444853521454
jfnmbjt4xn1r4dg,15,5,185.47880055708592
jfnmbjt4xn1r4dg,15,10,183.45250320153042
jfnmbjt4xn1r4dg,20,1,181.78180080864922
jfnmbjt4xn1r4dg,20,2,181.76717519181074
jfnmbjt4xn1r4dg,20,3,182.96949248012396
jfnmbjt4xn1r4dg,20,4,181.77920654943554
jfnmbjt4xn1r4dg,20,5,183.05616027784149
jfnmbjt4xn1r4dg,20,10,182.3960417262461
jfnmbjt4xn1r4dg,100,5,182.74424205731478
jfnmbjt4xn1r4dg,100,10,182.63416148483614
jfnmbjt4xn1r4dg,100,50,181.8845088407617
jfnmbjt4xn1r4dg,1000,50,181.37667716024134
jfnmbjt4xn1r4dg,1000,500,183.10998743138845
jfnmbjt4xn1r4dg,1000,750,181.02328023116857
jfnmbjt4xn1r4dg,10000,500,182.8366067261278
jfnmbjt4xn1r4dg,10000,750,181.65975510138887
jfnmbjt4xn1r4dg,10000,1000,182.85903013513516
jfnmbjt4xn1r4dg,10000,5000,182.1034432644548
jfnmbjt4xn1r4dg,10000,7500,182.3269229147425
0kousukd07tco21,5,1,162.11007118179148
0kousukd07tco21,5,2,161.76888379202975
0kousukd07tco21,5,3,162.7915534409649
0kousukd07tco21,5,4,162.06063040188377
0kousukd07tco21,10,1,161.52591553506596
0kousukd07tco21,10,2,163.32996040025384
0kousukd07tco21,10,3,163.03378430335908
0kousukd07tco21,10,4,159.90243469758164
0kousukd07tco21,10,5,162.20053354927632
0kousukd07tco21,15,1,163.0004244899853
0kousukd07tco21,15,2,162.8901902272692
0kousukd07tco21,15,3,163.0245660289281
0kousukd07tco21,15,4,164.32728732576254
0kousukd07tco21,15,5,165.12205695471025
0kousukd07tco21,15,10,163.78916283768336
0kousukd07tco21,20,1,158.37408211376032
0kousukd07tco21,20,2,158.58048197082618
0kousukd07tco21,20,3,161.94549739857052
0kousukd07tco21,20,4,161.9004550161732
0kousukd07tco21,20,5,162.14161970933452
0kousukd07tco21,20,10,163.7054587572611
0kousukd07tco21,100,5,163.9825194166612
0kousukd07tco21,100,10,165.15819371004392
0kousukd07tco21,100,50,164.6637039181214
0kousukd07tco21,1000,50,163.44086878371934
0kousukd07tco21,1000,500,164.4016417083387
0kousukd07tco21,1000,750,164.2088945144497
0kousukd07tco21,10000,500,164.95929321546097
0kousukd07tco21,10000,750,165.02243746334125
0kousukd07tco21,10000,1000,163.8797664161828
0kousukd07tco21,10000,5000,161.2124705218043
0kousukd07tco21,10000,7500,162.33351353047624
5mptj6ff8jp8fan,5,1,203.4509240232522
5mptj6ff8jp8fan,5,2,205.4936512993236
5mptj6ff8jp8fan,5,3,203.46747883080297
5mptj6ff8jp8fan,5,4,205.81032858837565
5mptj6ff8jp8fan,10,1,206.43108958883187
5mptj6ff8jp8fan,10,2,202.5569740141696
5mptj6ff8jp8fan,10,3,206.99048864681166
5mptj6ff8jp8fan,10,4,205.45766419805443
5mptj6ff8jp8fan,10,5,204.12366548868533
5mptj6ff8jp8fan,15,1,203.75184410977175
5mptj6ff8jp8fan,15,2,205.89721808943753
5mptj6ff8jp8fan,15,3,204.7705301729393
5mptj6ff8jp8fan,15,4,206.37565860085994
5mptj6ff8jp8fan,15,5,204.84600180062517
5mptj6ff8jp8fan,15,10,207.39511440936985
5mptj6ff8jp8fan,20,1,201.47423072863057
5mptj6ff8jp8fan,20,2,203.36771994887056
5mptj6ff8jp8fan,20,3,204.38762618191677
5mptj6ff8jp8fan,20,4,206.82978680941508
5mptj6ff8jp8fan,20,5,206.02397819364327
5mptj6ff8jp8fan,20,10,208.45791507024123
5mptj6ff8jp8fan,100,5,204.2052037097702
5mptj6ff8jp8fan,100,10,207.49545613570675
5mptj6ff8jp8fan,100,50,206.71151664755152
5mptj6ff8jp8fan,1000,50,204.04356980844355
5mptj6ff8jp8fan,1000,500,205.20433367064172
5mptj6ff8jp8fan,1000,750,206.29662945175227
5mptj6ff8jp8fan,10000,500,204.29013756961106
5mptj6ff8jp8fan,10000,750,208.64313126501267
5mptj6ff8jp8fan,10000,1000,208.89893184349455
5mptj6ff8jp8fan,10000,5000,205.88766341911438
5mptj6ff8jp8fan,10000,7500,206.06713690962292
d4o3knz0mpk1e3r,5,1,186.6689665884008
d4o3knz0mpk1e3r,5,2,186.69008370900457
d4o3knz0mpk1e3r,5,3,187.20729612013508
d4o3knz0mpk1e3r,5,4,186.71778588353163
d4o3knz0mpk1e3r,10,1,184.00116096250804
d4o3knz0mpk1e3r,10,2,184.80039199404285
d4o3knz0mpk1e3r,10,3,184.10073069984531
d4o3knz0mpk1e3r,10,4,186.13697676662784
