subject,nStartParticles,particles_to_mutate,LL
d4o3knz0mpk1e3r,10,5,187.69221424681282
d4o3knz0mpk1e3r,15,1,182.90779532895402
d4o3knz0mpk1e3r,15,2,185.0086915861583
d4o3knz0mpk1e3r,15,3,184.6116118873919
d4o3knz0mpk1e3r,15,4,187.13019169883003
d4o3knz0mpk1e3r,15,5,190.89533419419203
d4o3knz0mpk1e3r,15,10,187.16269723269676
d4o3knz0mpk1e3r,20,1,184.84237986469208
d4o3knz0mpk1e3r,20,2,186.9041536503445
d4o3knz0mpk1e3r,20,3,186.64872604170932
d4o3knz0mpk1e3r,20,4,187.3161405108586
d4o3knz0mpk1e3r,20,5,188.34603773118383
d4o3knz0mpk1e3r,20,10,184.84018484802553
d4o3knz0mpk1e3r,100,5,186.76167177764026
d4o3knz0mpk1e3r,100,10,184.91282053408915
d4o3knz0mpk1e3r,100,50,186.02057321832476
d4o3knz0mpk1e3r,1000,50,189.18928025636404
d4o3knz0mpk1e3r,1000,500,189.58037663816404
d4o3knz0mpk1e3r,1000,750,188.89129076159213
d4o3knz0mpk1e3r,10000,500,187.6337090010533
d4o3knz0mpk1e3r,10000,750,188.64470296133692
d4o3knz0mpk1e3r,10000,1000,190.0995495510617
d4o3knz0mpk1e3r,10000,5000,189.888898050279
d4o3knz0mpk1e3r,10000,7500,189.81701425744626
yvs2167kyhkctcg,5,1,121.99033290947217
yvs2167kyhkctcg,5,2,119.86250169513873
yvs2167kyhkctcg,5,3,120.12544683110438
yvs2167kyhkctcg,5,4,117.95255255242434
yvs2167kyhkctcg,10,1,120.28532804130869
yvs2167kyhkctcg,10,2,117.52170411867644
yvs2167kyhkctcg,10,3,118.17448227212661
yvs2167kyhkctcg,10,4,120.93696120636601
yvs2167kyhkctcg,10,5,120.69236422708788
yvs2167kyhkctcg,15,1,117.00963282773789
yvs2167kyhkctcg,15,2,117.02237344653192
yvs2167kyhkctcg,15,3,116.80373874398659
yvs2167kyhkctcg,15,4,115.5512274735542
yvs2167kyhkctcg,15,5,117.18199329415057
yvs2167kyhkctcg,15,10,121.03680894118223
yvs2167kyhkctcg,20,1,118.62312518311825
yvs2167kyhkctcg,20,2,117.9719780080564
yvs2167kyhkctcg,20,3,118.98022715042282
yvs2167kyhkctcg,20,4,119.72387570251941
yvs2167kyhkctcg,20,5,118.42138686410286
yvs2167kyhkctcg,20,10,120.68178660349555
yvs2167kyhkctcg,100,5,116.44253170105299
yvs2167kyhkctcg,100,10,117.49652118165481
yvs2167kyhkctcg,100,50,120.2731672430831
yvs2167kyhkctcg,1000,50,117.03422220250538
yvs2167kyhkctcg,1000,500,119.76329807444979
yvs2167kyhkctcg,1000,750,121.13795515169822
yvs2167kyhkctcg,10000,500,117.67855389443915
yvs2167kyhkctcg,10000,750,116.72548702344409
yvs2167kyhkctcg,10000,1000,118.2131909976049
yvs2167kyhkctcg,10000,5000,119.22394793079657
yvs2167kyhkctcg,10000,7500,121.16532985066837
v2dh8a69mhuhkqz,5,1,182.05857075834916
v2dh8a69mhuhkqz,5,2,186.0776927792618
v2dh8a69mhuhkqz,5,3,181.7733921586702
v2dh8a69mhuhkqz,5,4,183.85938353122637
v2dh8a69mhuhkqz,10,1,185.9557985560182
v2dh8a69mhuhkqz,10,2,183.30783420888918
v2dh8a69mhuhkqz,10,3,184.94338384377627
v2dh8a69mhuhkqz,10,4,183.43189459070564
v2dh8a69mhuhkqz,10,5,184.13694613262487
v2dh8a69mhuhkqz,15,1,183.5608803339094
v2dh8a69mhuhkqz,15,2,185.50307543513023
v2dh8a69mhuhkqz,15,3,185.16789024508293
v2dh8a69mhuhkqz,15,4,184.95648157829575
v2dh8a69mhuhkqz,15,5,184.9052339227424
v2dh8a69mhuhkqz,15,10,184.7050874508302
v2dh8a69mhuhkqz,20,1,185.01880233997926
v2dh8a69mhuhkqz,20,2,183.97273883539128
v2dh8a69mhuhkqz,20,3,183.83103945897915
v2dh8a69mhuhkqz,20,4,185.61726879264074
v2dh8a69mhuhkqz,20,5,186.25762499030563
v2dh8a69mhuhkqz,20,10,183.85891190142598
v2dh8a69mhuhkqz,100,5,182.46282134749757
v2dh8a69mhuhkqz,100,10,184.30278516092497
v2dh8a69mhuhkqz,100,50,186.0277255718118
v2dh8a69mhuhkqz,1000,50,182.56791472039012
v2dh8a69mhuhkqz,1000,500,180.96361533706778
v2dh8a69mhuhkqz,1000,750,178.00630270803015
v2dh8a69mhuhkqz,10000,500,181.03615694652504
v2dh8a69mhuhkqz,10000,750,181.00750661811117
v2dh8a69mhuhkqz,10000,1000,183.4673873138701
v2dh8a69mhuhkqz,10000,5000,184.2969020978378
v2dh8a69mhuhkqz,10000,7500,180.81867460471608
cd1ooce50gh5xra,5,1,188.33384382178207
cd1ooce50gh5xra,5,2,184.24476087359614
cd1ooce50gh5xra,5,3,194.26124221099454
cd1ooce50gh5xra,5,4,194.50576949178918
cd1ooce50gh5xra,10,1,181.62791748461783
cd1ooce50gh5xra,10,2,185.2664281772395
cd1ooce50gh5xra,10,3,184.37564040999325
cd1ooce50gh5xra,10,4,184.97832272722118
cd1ooce50gh5xra,10,5,184.11890569250568
cd1ooce50gh5xra,15,1,179.9067436409013
cd1ooce50gh5xra,15,2,182.11483839742334
cd1ooce50gh5xra,15,3,185.73683761220968
cd1ooce50gh5xra,15,4,185.12961494679044
cd1ooce50gh5xra,15,5,183.4169409502091
cd1ooce50gh5xra,15,10,183.481375068219
cd1ooce50gh5xra,20,1,181.24978461389603
cd1ooce50gh5xra,20,2,184.3952745939891
cd1ooce50gh5xra,20,3,184.23748437497966
cd1ooce50gh5xra,20,4,181.73760359479155
cd1ooce50gh5xra,20,5,182.3183159713428
cd1ooce50gh5xra,20,10,183.809711802096
cd1ooce50gh5xra,100,5,184.94252017103295
cd1ooce50gh5xra,100,10,183.67888633127393
cd1ooce50gh5xra,100,50,190.85525128528784
cd1ooce50gh5xra,1000,50,182.96983507346604
cd1ooce50gh5xra,1000,500,196.96173017974286
cd1ooce50gh5xra,1000,750,191.87021417160753
cd1ooce50gh5xra,10000,500,184.05316203450772
cd1ooce50gh5xra,10000,750,185.46852841957934
cd1ooce50gh5xra,10000,1000,188.80205724344734
cd1ooce50gh5xra,10000,5000,194.10446464109856
cd1ooce50gh5xra,10000,7500,189.6396027791265
edj8zsg91okuwrc,5,1,189.61902225917473
edj8zsg91okuwrc,5,2,185.13013150778417
edj8zsg91okuwrc,5,3,186.9534003422017
edj8zsg91okuwrc,5,4,190.66584095697115
edj8zsg91okuwrc,10,1,189.99559731351337
edj8zsg91okuwrc,10,2,187.49708102958803
edj8zsg91okuwrc,10,3,188.16175975028438
edj8zsg91okuwrc,10,4,186.3382717003823
edj8zsg91okuwrc,10,5,189.16478803029258
edj8zsg91okuwrc,15,1,184.2822081107201
edj8zsg91okuwrc,15,2,184.0563120644655
edj8zsg91okuwrc,15,3,186.78968593779607
edj8zsg91okuwrc,15,4,190.41396027785737
edj8zsg91okuwrc,15,5,193.8387535615836
edj8zsg91okuwrc,15,10,188.59845202784246
edj8zsg91okuwrc,20,1,185.45397059730985
edj8zsg91okuwrc,20,2,185.17617219159263
edj8zsg91okuwrc,20,3,186.10109897467626
edj8zsg91okuwrc,20,4,191.17515911653453
edj8zsg91okuwrc,20,5,194.88689700517205
edj8zsg91okuwrc,20,10,192.58760981023013
edj8zsg91okuwrc,100,5,186.98378146811913
edj8zsg91okuwrc,100,10,184.8396232721814
edj8zsg91okuwrc,100,50,190.64944709274997
edj8zsg91okuwrc,1000,50,189.0767527734783
edj8zsg91okuwrc,1000,500,186.7831399824384
edj8zsg91okuwrc,1000,750,187.86979587922454
q3rm4bg3z295hv5,5,1,190.3477783522846
q3rm4bg3z295hv5,5,2,195.9908745875418
q3rm4bg3z295hv5,5,3,195.65742184851422
q3rm4bg3z295hv5,5,4,193.58127827011492
q3rm4bg3z295hv5,10,1,193.62277294330158
q3rm4bg3z295hv5,10,2,194.09870500006596
q3rm4bg3z295hv5,10,3,191.09585604382062
q3rm4bg3z295hv5,10,4,195.3513499553435
q3rm4bg3z295hv5,10,5,196.79099497277633
q3rm4bg3z295hv5,15,1,192.51219424122138
q3rm4bg3z295hv5,15,2,192.13376974228098
q3rm4bg3z295hv5,15,3,191.44487426444397
q3rm4bg3z295hv5,15,4,194.91443089290806
q3rm4bg3z295hv5,15,5,193.1575234778117
q3rm4bg3z295hv5,15,10,196.72385082202499
q3rm4bg3z295hv5,20,1,194.00058081618064
q3rm4bg3z295hv5,20,2,196.57768467469202
q3rm4bg3z295hv5,20,3,196.33952853242567
q3rm4bg3z295hv5,20,4,195.84005873189932
q3rm4bg3z295hv5,20,5,197.51902614119652
q3rm4bg3z295hv5,20,10,197.00731722568733
q3rm4bg3z295hv5,100,5,193.17128912830395
q3rm4bg3z295hv5,100,10,193.83984403090778
q3rm4bg3z295hv5,100,50,191.36663112740018
q3rm4bg3z295hv5,1000,50,193.87798460275351
q3rm4bg3z295hv5,1000,500,196.11968047814537
q3rm4bg3z295hv5,1000,750,197.47485845752513
q3rm4bg3z295hv5,10000,500,195.05944500182616
q3rm4bg3z295hv5,10000,750,195.43168847829685
q3rm4bg3z295hv5,10000,1000,194.79855711196927
q3rm4bg3z295hv5,10000,5000,195.64072573770412
q3rm4bg3z295hv5,10000,7500,196.64932303591803
9ckz34m3thm405a,5,1,110.24179286301265
9ckz34m3thm405a,5,2,112.84668584562796
9ckz34m3thm405a,5,3,111.9587197654672
9ckz34m3thm405a,5,4,111.61907298802456
9ckz34m3thm405a,10,1,109.62832615542575
9ckz34m3thm405a,10,2,112.04059955520412
9ckz34m3thm405a,10,3,112.18226482907995
9ckz34m3thm405a,10,4,111.30044146736479
9ckz34m3thm405a,10,5,110.92812632257547
9ckz34m3thm405a,15,1,111.1192475955361
9ckz34m3thm405a,15,2,111.64717089059405
9ckz34m3thm405a,15,3,112.21741528052772
9ckz34m3thm405a,15,4,111.77233606618788
9ckz34m3thm405a,15,5,113.41172814164499
9ckz34m3thm405a,15,10,109.10999958248601
9ckz34m3thm405a,20,1,110.41924658573483
9ckz34m3thm405a,20,2,111.0481964770238
9ckz34m3thm405a,20,3,112.22502308179662
9ckz34m3thm405a,20,4,111.6021917346703
9ckz34m3thm405a,20,5,110.77671560886371
9ckz34m3thm405a,20,10,111.20049799759282
9ckz34m3thm405a,100,5,111.86938200260082
9ckz34m3thm405a,100,10,111.40575548911342
9ckz34m3thm405a,100,50,110.83285662878316
9ckz34m3thm405a,1000,50,109.61001164704871
9ckz34m3thm405a,1000,500,111.58051087121467
9ckz34m3thm405a,1000,750,112.14483776308282
9ckz34m3thm405a,10000,500,108.71931616082873
9ckz34m3thm405a,10000,750,111.01786217430544
9ckz34m3thm405a,10000,1000,110.50748201409918
9ckz34m3thm405a,10000,5000,112.38343706037799
9ckz34m3thm405a,10000,7500,111.86537143380673
cz7ln2tal5qhfz1,5,1,131.33085087424888
cz7ln2tal5qhfz1,5,2,130.59413695705973
cz7ln2tal5qhfz1,5,3,132.5576279060191
cz7ln2tal5qhfz1,5,4,134.10598830632287
cz7ln2tal5qhfz1,10,1,132.3975922329073
cz7ln2tal5qhfz1,10,2,135.00483486636347
cz7ln2tal5qhfz1,10,3,136.45706131376576
cz7ln2tal5qhfz1,10,4,135.47850924966878
cz7ln2tal5qhfz1,10,5,134.7399909703136
cz7ln2tal5qhfz1,15,1,133.47604895253227
cz7ln2tal5qhfz1,15,2,135.52465535165922
cz7ln2tal5qhfz1,15,3,134.56368909583736
cz7ln2tal5qhfz1,15,4,137.1008523284084
cz7ln2tal5qhfz1,15,5,135.30896254393994
cz7ln2tal5qhfz1,15,10,133.80857154600386
cz7ln2tal5qhfz1,20,1,134.17014111787358
cz7ln2tal5qhfz1,20,2,134.84079332068384
cz7ln2tal5qhfz1,20,3,134.17937674961155
cz7ln2tal5qhfz1,20,4,135.96887478752768
cz7ln2tal5qhfz1,20,5,133.1119631703823
cz7ln2tal5qhfz1,20,10,134.4042153242945
cz7ln2tal5qhfz1,100,5,134.2726796140583
cz7ln2tal5qhfz1,100,10,134.5835820607636
cz7ln2tal5qhfz1,100,50,136.62898527207432
cz7ln2tal5qhfz1,1000,50,132.3841527578044
cz7ln2tal5qhfz1,1000,500,136.02824463369328
cz7ln2tal5qhfz1,1000,750,135.81182488643623
cz7ln2tal5qhfz1,10000,500,132.65245162300158
cz7ln2tal5qhfz1,10000,750,133.559556290526
cz7ln2tal5qhfz1,10000,1000,134.20835796045458
cz7ln2tal5qhfz1,10000,5000,134.8313321987542
cz7ln2tal5qhfz1,10000,7500,134.40614179235808
3ygub809y5e0rxr,5,1,189.07388577997338
3ygub809y5e0rxr,5,2,189.67964289199708
3ygub809y5e0rxr,5,3,191.42057638023962
3ygub809y5e0rxr,5,4,187.35869449826302
3ygub809y5e0rxr,10,1,185.86745633894725
3ygub809y5e0rxr,10,2,183.47024239370663
3ygub809y5e0rxr,10,3,184.77510835676313
3ygub809y5e0rxr,10,4,186.18626496316435
3ygub809y5e0rxr,10,5,184.19002467029694
3ygub809y5e0rxr,15,1,182.4961677527768
3ygub809y5e0rxr,15,2,186.4540195039313
3ygub809y5e0rxr,15,3,185.66955483707648
3ygub809y5e0rxr,15,4,187.14059638675747
3ygub809y5e0rxr,15,5,187.33727171847968
3ygub809y5e0rxr,15,10,185.95815976484786
3ygub809y5e0rxr,20,1,183.94469812510175
3ygub809y5e0rxr,20,2,182.55649287646358
3ygub809y5e0rxr,20,3,184.78234220361762
3ygub809y5e0rxr,20,4,181.5259310888435
3ygub809y5e0rxr,20,5,184.2353020109673
3ygub809y5e0rxr,20,10,185.15515629477483
3ygub809y5e0rxr,100,5,184.55531579324324
3ygub809y5e0rxr,100,10,181.99098184646874
3ygub809y5e0rxr,100,50,183.61747493613797
3ygub809y5e0rxr,1000,50,184.55776137308686
3ygub809y5e0rxr,1000,500,188.35656463217498
3ygub809y5e0rxr,1000,750,190.0283998640914
3ygub809y5e0rxr,10000,500,182.29112572318985
3ygub809y5e0rxr,10000,750,183.87977240558422
3ygub809y5e0rxr,10000,1000,184.0785291364761
3ygub809y5e0rxr,10000,5000,189.31757582409864
3ygub809y5e0rxr,10000,7500,186.80980378260386
vrlt89awtbuehfx,5,1,174.20711516670497
vrlt89awtbuehfx,5,2,171.15768657619094
vrlt89awtbuehfx,5,3,171.30695938920172
vrlt89awtbuehfx,5,4,178.33232708751655
vrlt89awtbuehfx,10,1,168.4013771475461
vrlt89awtbuehfx,10,2,171.22198759007486
vrlt89awtbuehfx,10,3,171.73388106148357
vrlt89awtbuehfx,10,4,180.477862206485
vrlt89awtbuehfx,10,5,173.15618026391013
vrlt89awtbuehfx,15,1,168.08278809213616
vrlt89awtbuehfx,15,2,170.02581592990012
vrlt89awtbuehfx,15,3,170.28390267782024
vrlt89awtbuehfx,15,4,171.1665854316745
vrlt89awtbuehfx,15,5,174.09008788975987
vrlt89awtbuehfx,15,10,173.73949196559136
vrlt89awtbuehfx,20,1,171.59384261969703
vrlt89awtbuehfx,20,2,171.01157530862994
vrlt89awtbuehfx,20,3,170.86202204738134
vrlt89awtbuehfx,20,4,171.6962751209134
vrlt89awtbuehfx,20,5,171.22102571715348
vrlt89awtbuehfx,20,10,179.22793191514396
vrlt89awtbuehfx,100,5,167.0175644052892
vrlt89awtbuehfx,100,10,166.99402245627027
vrlt89awtbuehfx,100,50,174.7367500802528
vrlt89awtbuehfx,1000,50,167.9605676831251
vrlt89awtbuehfx,1000,500,174.22845792810168
vrlt89awtbuehfx,1000,750,174.4600383150649
vrlt89awtbuehfx,10000,500,170.30408207016418
vrlt89awtbuehfx,10000,750,168.28123909075947
vrlt89awtbuehfx,10000,1000,166.4618235098625
vrlt89awtbuehfx,10000,5000,174.01462461164758
vrlt89awtbuehfx,10000,7500,174.2945805359228
xyvdwfe8z64oyoz,5,1,167.6036525318338
xyvdwfe8z64oyoz,5,2,168.63395828283092
xyvdwfe8z64oyoz,5,3,168.53169042051346
xyvdwfe8z64oyoz,5,4,169.6102062186526
xyvdwfe8z64oyoz,10,1,165.21396835729007
xyvdwfe8z64oyoz,10,2,166.7811548100076
xyvdwfe8z64oyoz,10,3,166.82990769909645
xyvdwfe8z64oyoz,10,4,165.36980229784564
xyvdwfe8z64oyoz,10,5,169.3044701875388
xyvdwfe8z64oyoz,15,1,176.50416585736042
xyvdwfe8z64oyoz,15,2,168.56308218542551
xyvdwfe8z64oyoz,15,3,167.25324178758746
xyvdwfe8z64oyoz,15,4,167.5363221836782
xyvdwfe8z64oyoz,15,5,168.7944769496116
xyvdwfe8z64oyoz,15,10,170.6548466038347
xyvdwfe8z64oyoz,20,1,169.15561964216306
xyvdwfe8z64oyoz,20,2,169.35499030642728
xyvdwfe8z64oyoz,20,3,168.45334681332292
xyvdwfe8z64oyoz,20,4,168.27038284741909
xyvdwfe8z64oyoz,20,5,166.6246513637796
xyvdwfe8z64oyoz,20,10,167.72421467734355
xyvdwfe8z64oyoz,100,5,171.3905481115956
xyvdwfe8z64oyoz,100,10,169.11346020687134
xyvdwfe8z64oyoz,100,50,167.7851958526594
xyvdwfe8z64oyoz,1000,50,171.83054816604738
xyvdwfe8z64oyoz,1000,500,175.47825328393483
xyvdwfe8z64oyoz,1000,750,172.54931005804045
xyvdwfe8z64oyoz,10000,500,170.89856230819103
xyvdwfe8z64oyoz,10000,750,171.4973843681787
xyvdwfe8z64oyoz,10000,1000,167.88801466478577
xyvdwfe8z64oyoz,10000,5000,167.0933626228229
xyvdwfe8z64oyoz,10000,7500,167.95813533104362
z2x1ybgywapr8x0,5,1,189.46476547210253
z2x1ybgywapr8x0,5,2,190.0629551051962
z2x1ybgywapr8x0,5,3,189.66524230523683
z2x1ybgywapr8x0,5,4,194.74617536489495
z2x1ybgywapr8x0,10,1,189.08945203751878
z2x1ybgywapr8x0,10,2,189.58243713779143
z2x1ybgywapr8x0,10,3,191.8232788171693
z2x1ybgywapr8x0,10,4,190.22013675286647
z2x1ybgywapr8x0,10,5,190.14393985459208
z2x1ybgywapr8x0,15,1,188.80416693027624
z2x1ybgywapr8x0,15,2,186.824796557223
z2x1ybgywapr8x0,15,3,190.2530296446164
z2x1ybgywapr8x0,15,4,189.86529419482315
z2x1ybgywapr8x0,15,5,189.1079736992087
z2x1ybgywapr8x0,15,10,194.10706816327925
z2x1ybgywapr8x0,20,1,188.11032512079464
z2x1ybgywapr8x0,20,2,189.630916615664
z2x1ybgywapr8x0,20,3,189.03115357937156
z2x1ybgywapr8x0,20,4,188.644625853063
z2x1ybgywapr8x0,20,5,190.92436748687226
z2x1ybgywapr8x0,20,10,192.70349659763124
z2x1ybgywapr8x0,100,5,188.10478497557997
z2x1ybgywapr8x0,100,10,191.1713975893017
z2x1ybgywapr8x0,100,50,191.8175749586061
z2x1ybgywapr8x0,1000,50,186.89323011048884
z2x1ybgywapr8x0,1000,500,193.41658280238505
z2x1ybgywapr8x0,1000,750,193.5488324130217
z2x1ybgywapr8x0,10000,500,188.69169507229603
z2x1ybgywapr8x0,10000,750,190.62952134527333
z2x1ybgywapr8x0,10000,1000,191.4374519647377
z2x1ybgywapr8x0,10000,5000,192.36640540096738
z2x1ybgywapr8x0,10000,7500,194.89797474064682
3j2uzccgoqa3u2m,5,1,169.5583295776684
3j2uzccgoqa3u2m,5,2,168.17941071976435
3j2uzccgoqa3u2m,5,3,170.6822078218646
3j2uzccgoqa3u2m,5,4,169.97843442144472
3j2uzccgoqa3u2m,10,1,170.6189217392067
3j2uzccgoqa3u2m,10,2,169.1772584732497
3j2uzccgoqa3u2m,10,3,170.09600786328946
3j2uzccgoqa3u2m,10,4,171.54091880273464
3j2uzccgoqa3u2m,10,5,170.58715850632439
3j2uzccgoqa3u2m,15,1,169.6256928520469
3j2uzccgoqa3u2m,15,2,170.5470914957504
3j2uzccgoqa3u2m,15,3,169.9019102721934
3j2uzccgoqa3u2m,15,4,171.717770583323
3j2uzccgoqa3u2m,15,5,172.8670843586508
3j2uzccgoqa3u2m,15,10,169.15070505423623
3j2uzccgoqa3u2m,20,1,168.57681986434247
3j2uzccgoqa3u2m,20,2,171.5409807813476
3j2uzccgoqa3u2m,20,3,170.536715248696
3j2uzccgoqa3u2m,20,4,170.94230528281884
3j2uzccgoqa3u2m,20,5,170.35252588401985
3j2uzccgoqa3u2m,20,10,172.4110215880106
3j2uzccgoqa3u2m,100,5,170.78827155282912
3j2uzccgoqa3u2m,100,10,170.0270669714422
3j2uzccgoqa3u2m,100,50,171.0586942358478
3j2uzccgoqa3u2m,1000,50,172.46007818310136
3j2uzccgoqa3u2m,1000,500,170.38027288901216
3j2uzccgoqa3u2m,1000,750,172.49330549397567
3j2uzccgoqa3u2m,10000,500,173.61376738271426
3j2uzccgoqa3u2m,10000,750,172.97260477895364
3j2uzccgoqa3u2m,10000,1000,172.6277969184712
3j2uzccgoqa3u2m,10000,5000,171.98046773210882
3j2uzccgoqa3u2m,10000,7500,173.92362802643976
vum2fldfgzx1jw1,5,1,167.15824593228342
vum2fldfgzx1jw1,5,2,167.1529056574176
vum2fldfgzx1jw1,5,3,164.8082813800551
vum2fldfgzx1jw1,5,4,165.10715555165433
vum2fldfgzx1jw1,10,1,167.3396693367361
vum2fldfgzx1jw1,10,2,169.8543306888082
vum2fldfgzx1jw1,10,3,168.28880071789632
vum2fldfgzx1jw1,10,4,169.06080654538172
vum2fldfgzx1jw1,10,5,166.004157338909
vum2fldfgzx1jw1,15,1,167.22217158089606
vum2fldfgzx1jw1,15,2,168.1630417881078
vum2fldfgzx1jw1,15,3,166.50944225027808
vum2fldfgzx1jw1,15,4,165.95679510650402
vum2fldfgzx1jw1,15,5,164.14338369325242
vum2fldfgzx1jw1,15,10,167.5543089100317
vum2fldfgzx1jw1,20,1,167.08046435789507
vum2fldfgzx1jw1,20,2,166.66229957163546
vum2fldfgzx1jw1,20,3,165.51106959095011
vum2fldfgzx1jw1,20,4,165.8550100244558
vum2fldfgzx1jw1,20,5,167.10596569778969
vum2fldfgzx1jw1,20,10,166.96612544318876
vum2fldfgzx1jw1,100,5,165.20485681875405
vum2fldfgzx1jw1,100,10,165.88711960877566
vum2fldfgzx1jw1,100,50,165.97326164015152
vum2fldfgzx1jw1,1000,50,167.8267759269361
vum2fldfgzx1jw1,1000,500,167.40719893947124
vum2fldfgzx1jw1,1000,750,165.73790839452178
vum2fldfgzx1jw1,10000,500,166.9468008876178
vum2fldfgzx1jw1,10000,750,164.83326846161756
vum2fldfgzx1jw1,10000,1000,167.84002144540563
vum2fldfgzx1jw1,10000,5000,167.38193891402858
vum2fldfgzx1jw1,10000,7500,165.28794234349417
zpdbjkc3r3564ye,5,1,186.3085686394947
zpdbjkc3r3564ye,5,2,188.79121865362205
zpdbjkc3r3564ye,5,3,184.4843897309546
zpdbjkc3r3564ye,5,4,184.8854632615833
zpdbjkc3r3564ye,10,1,187.37425869827516
zpdbjkc3r3564ye,10,2,187.1564359446596
zpdbjkc3r3564ye,10,3,186.67294439933656
zpdbjkc3r3564ye,10,4,189.4020653062874
zpdbjkc3r3564ye,10,5,189.2822465085035
zpdbjkc3r3564ye,15,1,188.5739748980366
zpdbjkc3r3564ye,15,2,188.33784682253886
zpdbjkc3r3564ye,15,3,188.2892690783939
zpdbjkc3r3564ye,15,4,187.89164607588302
zpdbjkc3r3564ye,15,5,187.60963633985523
zpdbjkc3r3564ye,15,10,190.7254476241114
zpdbjkc3r3564ye,20,1,185.30322568415525
zpdbjkc3r3564ye,20,2,187.76276237163208
zpdbjkc3r3564ye,20,3,185.80022894173663
zpdbjkc3r3564ye,20,4,188.53453183852355
zpdbjkc3r3564ye,20,5,187.2376653209163
zpdbjkc3r3564ye,20,10,188.36657027988417
zpdbjkc3r3564ye,100,5,189.03562310375804
zpdbjkc3r3564ye,100,10,191.72406951459374
zpdbjkc3r3564ye,100,50,189.28575703433464
zpdbjkc3r3564ye,1000,50,187.71208933993879
zpdbjkc3r3564ye,1000,500,187.81261510503964
zpdbjkc3r3564ye,1000,750,188.74113902175293
zpdbjkc3r3564ye,10000,500,186.11852560713044
zpdbjkc3r3564ye,10000,750,188.68443651976085
zpdbjkc3r3564ye,10000,1000,191.43976659892957
zpdbjkc3r3564ye,10000,5000,189.25407115712454
zpdbjkc3r3564ye,10000,7500,189.61374356749243
